Civil Divisions,All ages Total,All ages Male,All ages Female,5 to 18 Male,5 to 18 Female,18 to 45  Male,21 and upward Male,State,County
Middletown ,7589,3699,3890,1066,1059,1451,1916,New York,Richmond
Northfield,5949,2931,3018,843,871,1125,1541,New York,Richmond
Port Richmond,3028,1473,1555,416,454,598,766,New York,Richmond
Southfield,5082,2411,2671,748,782,829,1204,New York,Richmond
Westfield,4905,2398,2507,629,692,963,1337,New York,Richmond
Clarkstown,4137,2082,2055,649,616,704,1078,New York,Rockland
Haverstraw ,6412,3452,2960,969,930,1600,1885,New York,Rockland
Warren ,3469,1790,1679,510,513,795,976,New York,Rockland
Orangetown ,6810,3237,3573,908,979,1234,1760,New York,Rockland
Nyack ,3438,1641,1797,439,476,652,906,New York,Rockland
Ramapo ,4649,2266,2383,666,701,811,1206,New York,Rockland
Stony Point ,3205,1761,1444,476,453,772,905,New York,Rockland
Halfmoon ,3093,1550,1543,421,411,593,841,New York,Saratoga
Milton ,4946,2370,2576,678,671,855,1208,New York,Saratoga
Saratoga ,4052,1952,2100,549,563,748,1081,New York,Saratoga
Saratoga Springs ,8537,3960,4577,1028,1132,1556,2234,New York,Saratoga
Saratoga Springs ,7516,3436,4080,870,992,1373,1957,New York,Saratoga
Stillwater ,3401,1680,1721,448,485,652,906,New York,Saratoga
Waterford ,3631,1745,1886,503,492,692,936,New York,Saratoga
Waterford ,3071,1451,1620,411,412,592,706,New York,Saratoga
Duanesburgh,3042,1478,1564,431,433,508,806,New York,Schenectady
Schenectady,11026,5280,5746,1386,1569,2151,2857,New York,Schenectady
Middleburgh,3180,1568,1612,471,501,584,799,New York,Schoharie
Schoharie,3207,1602,1605,458,455,612,829,New York,Schoharie
Dix ,4282,2082,2200,534,540,861,1106,New York,Schuyler
Hector ,4905,2420,2485,637,612,950,1414,New York,Schuyler
Fayette ,3364,1710,1654,447,413,683,965,New York,Seneca
Seneca Falls ,6860,3356,3504,961,984,1328,1889,New York,Seneca
Waterloo ,4469,2120,2349,678,647,753,1097,New York,Seneca
Waterloo ,4086,1921,2165,614,593,688,998,New York,Seneca
Bath ,6236,3067,3169,834,865,1239,1681,New York,Steuben
Corning ,6502,3243,3257,1030,1025,1172,1627,New York,Steuben
Corning ,4018,2027,1991,661,631,731,974,New York,Steuben
Hornellsville ,5837,2929,2908,776,828,1309,1630,New York,Steuben
Hornellsville ,4552,2260,2292,566,639,1079,1293,New York,Steuben
Brasher ,3342,1660,1682,603,577,504,709,New York,St. Lawrence
Canton ,6014,2919,3095,862,897,1083,1517,New York,St. Lawrence
De Kalb ,3116,1572,1544,482,590,565,765,New York,St. Lawrence
Gouverneur ,3539,1782,1757,486,491,699,959,New York,St. Lawrence
Lisbon ,4475,2237,2238,740,663,747,1128,New York,St. Lawrence
Ogilensburg ,10076,4927,5149,1541,1577,1936,2383,New York,St. Lawrence
Oswegatchie ,3018,1482,1536,445,467,545,768,New York,St. Lawrence
Potsdam ,7774,3817,3957,1055,1121,1518,1977,New York,St. Lawrence
Stockholm ,3819,1882,1937,619,615,643,924,New York,St. Lawrence
Brookhaven ,10159,5026,5133,1480,1472,1759,2689,New York,Suffolk
Huntington ,10704,5451,5253,1500,1415,2177,3038,New York,Suffolk
Islip ,4597,2285,2312,702,681,807,1192,New York,Suffolk
Riverhead ,3461,1713,1748,494,496,628,951,New York,Suffolk
Southampton ,6135,2968,3167,875,828,1020,1614,New York,Suffolk
Southold ,6715,3291,3424,907,914,1232,1833,New York,Suffolk
Fallsburgh ,3206,1662,1544,536,521,594,844,New York,Sullivam
Liberty ,3389,1705,1684,584,572,508,809,New York,Sullivam
Mamakating ,4866,2648,2218,735,651,1119,1460,New York,Sullivam
Thompson ,3514,1769,1745,544,513,631,918,New York,Sullivam
Barton ,5087,2567,2520,648,695,1087,1472,New York,Tioga
Candor ,4250,2119,2131,580,532,799,1186,New York,Tioga
Owego ,9442,4701,4741,1246,1204,1912,2675,New York,Tioga
Owego ,4756,2263,2493,592,612,987,1333,New York,Tioga
Tioga ,3272,1648,1642,455,454,645,888,New York,Tioga
Dryden ,4818,2428,2390,601,501,958,1393,New York,Tompkins
Groton ,3512,1720,1792,437,455,704,1017,New York,Tompkins
Ithaca ,10107,5088,5019,1166,1179,2536,2900,New York,Tompkins
Ithaca ,8462,4231,4231,951,995,2167,2409,New York,Tompkins
Ulysses ,3271,1585,1686,420,431,585,919,New York,Tompkins
Esopus ,4557,2308,2249,753,753,798,1130,New York,Ulster
Kingston ,21943,10997,10946,3372,3328,4344,5457,New York,Ulster
Kingston ,6315,3036,3279,868,871,1250,1595,New York,Ulster
Rondout ,10114,5129,4985,1604,1568,2041,2480,New York,Ulster
Marbletown ,4223,2130,2093,667,643,783,1053,New York,Ulster
Olivo ,3083,1587,1496,509,484,568,798,New York,Ulster
Rochester ,4088,2011,2077,712,722,739,954,New York,Ulster
Rosendale ,3625,1921,1704,561,562,763,980,New York,Ulster
Saugerties ,10455,5283,5172,1625,1611,2008,2682,New York,Ulster
Wawarsing ,8151,4029,4122,1350,1446,1597,1957,New York,Ulster
Queensbury ,8387,4111,4276,1245,1338,1596,2118,New York,Warren
Easton ,3072,1577,1495,448,390,557,878,New York,Washington
Fort Ann ,3329,1695,1641,465,480,663,926,New York,Washington
Fort Edward ,5125,2663,2462,746,722,1157,1385,New York,Washington
Fort Edward ,3492,1798,1694,498,504,812,932,New York,Washington
Granville ,4003,1989,2014,510,568,798,1002,New York,Washington
Groenwich ,4030,1999,2031,547,516,747,1116,New York,Washington
Kingsbury ,4277,2127,2150,613,651,829,1120,New York,Washington
Salem ,3556,1811,1745,522,488,691,972,New York,Washington
Whitehall ,5564,2856,2708,794,776,1135,1470,New York,Washington
Whitchall ,4322,2203,2119,594,592,896,1183,New York,Washington
Arcadia ,5271,2572,2699,694,705,940,1459,New York,Wayne
Galen ,5706,2850,2856,812,848,1149,1504,New York,Wayne
Lyons ,5115,2510,2605,746,699,926,1333,New York,Wayne
Palnyra ,4188,1992,2196,515,584,760,1123,New York,Wayne
Sodns ,4631,2317,2314,650,635,839,1309,New York,Wayne
Wolcott ,3223,1631,1592,471,460,623,800,New York,Wayne
Bedford ,3697,1779,1918,481,522,666,1014,New York,Westchester
Cortlandt ,11694,6033,5661,1655,1620,2631,3337,New York,Westchester
East Chester ,7491,3687,3813,1109,1152,1330,1907,New York,Westchester
Greenburgh ,10790,5152,5638,1430,1500,2153,2800,New York,Westchester
Morrisania ,19609,9631,9978,2936,3141,3829,4887,New York,Westchester
Mount Pleasant ,5210,2642,2568,797,699,906,1427,New York,Westchester
New Rochelle ,3915,1829,2086,516,570,687,1016,New York,Westchester
Ossining ,7798,4340,3458,990,872,2300,2648,New York,Westchester
Sing Sing ,4696,2840,1856,524,475,1726,1874,New York,Westchester
Rye ,7150,3465,3685,983,1054,1472,1867,New York,Westchester
Westchester ,6015,3381,2634,1466,934,1172,1463,New York,Westchester
West Farms ,9372,4659,4713,1469,1340,1856,2383,New York,Westchester
Yonkers ,18357,8779,9578,2583,2677,3693,4548,New York,Westchester
Yonkers ,12733,6100,6633,1891,1823,2478,3045,New York,Westchester
Warsaw ,3143,1556,1587,428,396,611,854,New York,Wyoming
Milo ,4779,2302,2477,549,566,957,1366,New York,Yates
Penn Yan ,3488,1661,1827,394,395,696,1003,New York,Yates
"Washington, No.1 ",3304,1583,1721,529,477,561,767,North Carolina,Beaufort
"Windsor, No. 1 ",3732,1797,1935,620,588,634,786,North Carolina,Bertie
"Edenton or Lower, No.1",3664,1756,1908,559,573,627,847,North Carolina,Chowan
New Berne,5849,2533,3316,745,831,1080,1364,North Carolina,Craven
Fayetteville,4660,2125,2535,701,741,739,968,North Carolina,Cumberland
"Tarboro, No. 1",3102,1547,1555,409,459,733,806,North Carolina,Edgecombe
"Dallas, No. 2",4006,1875,2131,668,666,625,712,North Carolina,Gaston
Brassfield's No. 11,3015,1434,1581,533,510,451,588,North Carolina,Granville
"Henderson, No. 6",3033,1464,1569,507,478,488,632,North Carolina,Granville
"Kinston, No. 1",4604,2195,2409,721,704,809,964,North Carolina,Lenoir
"Hamilton, No. 3",3957,2040,1917,683,610,763,903,North Carolina,Martin
"Williamston, No. 2",3160,1507,1653,535,499,533,666,North Carolina,Martin
Charlotte,4473,2059,2414,578,742,908,1052,North Carolina,Mechlenburg
Wilmington,13446,6146,7300,1620,1939,2750,3308,North Carolina,New Hanover
"Rich Square, No. 10",3133,1564,1569,561,518,555,669,North Carolina,Northampton
"Hillsboro, No. 1",3624,1637,1987,592,624,487,709,North Carolina,Orange
"California, No. 2",3626,1838,1788,635,508,695,757,North Carolina,Pitt
"Greenville, No. 1",3838,1856,1982,615,601,650,801,North Carolina,Pitt
Mayo,3539,1717,1822,615,631,552,674,North Carolina,Rockingham
"DSalisbury, No. 1",3327,1528,1799,523,561,562,714,North Carolina,Rowan
Raliegh,7790,3625,4165,1113,1178,1501,1758,North Carolina,Wake
"Wake Forest, No. 5",3135,1607,1528,519,455,617,673,North Carolina,Wake
"Wilson, No. 1",3170,1506,1664,506,544,569,639,North Carolina,Wilson
Ottawa,4662,2274,2388,693,741,907,1106,Ohio,Allen
Lima,4500,2195,2305,665,721,879,1067,Ohio,Allen
Montgomery,4029,2004,2025,656,651,739,954,Ohio,Ashland
Ashtabula,3394,1691,1703,489,499,610,859,Ohio,Ashtabula
Conneaut,3010,1440,1564,391,406,570,840,Ohio,Ashtabula
Athens,3277,1647,1630,548,509,642,791,Ohio,Athens
Duchonquet,3959,2022,1937,643,639,754,919,Ohio,Auglaize
Pease,5211,2554,2657,817,842,932,1213,Ohio,Belmont
Pultney,6319,3193,3126,944,1009,1289,1509,Ohio,Belmont
Bellaire,4033,2039,1994,565,649,880,1042,Ohio,Belmont
Richland,4170,2058,2112,664,648,704,998,Ohio,Belmont
Warren,4099,1990,2109,634,658,728,962,Ohio,Belmont
Huntington,3020,1495,1525,521,526,504,650,Ohio,Brown
Perry,3016,1485,1531,559,580,458,636,Ohio,Brown
Union,5399,2651,2748,858,886,923,1225,Ohio,Brown
Hamilton,11081,5401,5620,1751,1787,2075,2649,Ohio,Butler
Lemon,5242,2582,2660,808,856,970,1281,Ohio,Butler
Middletown,3046,1476,1570,479,521,523,714,Ohio,Butler
Oxford,3959,1838,2121,568,686,668,885,Ohio,Butler
Urbana,4276,2046,2230,628,693,778,1024,Ohio,Champaign
Bethel,3086,1544,1542,491,481,563,740,Ohio,Clark
Springfield,12652,6357,6295,1742,1891,2852,3414,Ohio,Clark
Batavia ,3334,1643,1691,496,532,598,803,Ohio,Clermont
Franklin ,3298,1641,1657,534,508,601,788,Ohio,Clermont
Miami ,3491,1750,1741,581,524,651,843,Ohio,Clermont
Ohio ,3381,1626,1755,547,586,551,784,Ohio,Clermont
Union ,4227,2100,2127,626,647,847,1081,Ohio,Clinton
Perry ,4388,2107,2281,594,631,884,1112,Ohio,Columbiana
Salem ,3700,1771,1929,490,522,758,945,Ohio,Columbiana
Salem ,3199,1621,1587,486,486,623,772,Ohio,Columbiana
Yellow Creek ,3088,1490,1598,440,450,568,757,Ohio,Columbiana
Bucyrus ,4184,2068,2116,469,718,772,993,Ohio,Crawford
Bucyrus ,3066,1498,1568,467,504,557,736,Ohio,Crawford
Jackson ,4021,2016,2005,647,666,747,941,Ohio,Crawford
Polk ,4369,2215,2154,699,695,859,1076,Ohio,Crawford
Galion ,3523,1790,1733,553,547,712,886,Ohio,Crawford
Brooklyn ,3712,1890,1822,541,557,706,984,Ohio,Cuyahoga
Cleveland ,92829,46770,46059,12955,13603,20501,24438,Ohio,Cuyahoga
East Cleveland ,5050,2486,2564,695,749,951,1293,Ohio,Cuyahoga
Middleburg ,3662,1911,1751,570,555,728,953,Ohio,Cuyahoga
Newburgh ,6227,3229,2998,911,838,1341,1675,Ohio,Cuyahoga
Greenville ,5688,2893,2795,933,912,1070,1379,Ohio,Darke
Defiance ,3615,1818,1797,572,553,690,831,Ohio,Defiance
Delaware ,6861,3381,3480,1026,1063,1407,1694,Ohio,Delaware
Delaware ,5641,2760,2881,817,857,1176,1401,Ohio,Delaware
Sandusky ,13000,6536,6464,2094,2170,2256,3084,Ohio,Erie
Berne ,3056,1565,1491,554,496,505,669,Ohio,Fairfield
Lancaster ,4725,2239,2486,661,717,905,1160,Ohio,Fairfield
Liberty ,3000,1536,1464,506,460,568,709,Ohio,Fairfield
Union ,4471,2292,2179,700,689,957,1137,Ohio,Fayette
Columbus ,31274,15763,15511,4477,4704,7073,8293,Ohio,Franklin
Madison ,3440,1770,1670,557,537,722,820,Ohio,Franklin
Clinton ,3235,1630,1605,514,507,658,799,Ohio,Fulton
Gallipolis ,3711,1831,1880,567,553,767,911,Ohio,Gallia
Xenia,6377,3015,3362,1027,1081,1103,1494,Ohio,Greene
Cambridge ,3624,1765,1859,597,592,599,806,Ohio,Guernsey
Cincinnati ,216239,106445,109794,31665,32813,44315,53814,Ohio,Hamilton
Colerain ,3689,1876,1813,665,671,562,868,Ohio,Hamilton
Columbia ,3184,1603,1581,495,507,571,770,Ohio,Hamilton
Green ,4356,2217,2139,789,728,700,1013,Ohio,Hamilton
Mill Creek ,3291,1624,1667,453,471,688,930,Ohio,Hamilton
Springfield ,6548,3195,3353,964,1031,1088,1680,Ohio,Hamilton
Sycaniore ,5460,2672,2788,822,950,955,1324,Ohio,Hamilton
Findlay ,4073,1971,2102,641,646,758,973,Ohio,Hancock
Findlay ,3315,1596,1719,507,521,628,799,Ohio,Hancock
Pleasant,4002,2035,1967,657,656,806,971,Ohio,Hardin
Cadiz,3063,1474,1589,415,427,573,735,Ohio,Harrison
Napoleon,3334,1725,1609,520,519,677,843,Ohio,Henry
Liberty ,5189,2532,2657,875,873,904,1196,Ohio,Highland
Madison ,3261,1581,1680,511,671,563,758,Ohio,Highland
Falls ,3760,1871,1889,618,654,704,843,Ohio,Hocking
Norwalk ,5752,2833,2919,837,792,1075,1476,Ohio,Huron
Norwalk ,4498,2190,2308,653,625,845,1127,Ohio,Huron
Jefferson ,3002,1565,1437,409,476,593,703,Ohio,Jackson
Lick ,3746,1921,1825,589,580,761,885,Ohio,Jackson
Steubenville,8107,3772,4335,1119,1297,1516,1899,Ohio,Jefferson
Mount Vernon,4876,2347,2529,586,672,1090,1309,Ohio,Knox
Painesville ,4995,2328,2667,615,747,917,1282,Ohio,Lake
Painesville ,3728,1710,2018,462,566,681,933,Ohio,Lake
Elizabeth ,3357,1759,1598,656,584,576,711,Ohio,Lawrence
Ironton ,5689,2857,2829,942,971,1242,1338,Ohio,Lawrence
Newark ,6698,3170,3528,889,1045,1349,1668,Ohio,Licking
Lake ,3753,1840,1913,596,604,700,894,Ohio,Logan
Bellefontaine ,3182,1549,1633,492,522,615,763,Ohio,Logan
Elyria ,4076,1990,2086,592,618,800,1067,Ohio,Lorain
Elyria ,3038,1459,1579,410,448,611,802,Ohio,Lorain
Russia ,4207,2029,2178,572,611,875,1062,Ohio,Lorain
Toledo ,31584,15918,15666,4465,4778,7241,8349,Ohio,Lucas
Union ,3109,1502,1607,450,524,581,745,Ohio,Madison
Youngstown ,8075,4055,4020,1092,1224,1815,2020,Ohio,Mahoning
Marion ,3486,1754,1732,549,552,687,807,Ohio,Marion
Pomeroy ,5824,2968,2856,1025,1003,1042,1265,Ohio,Meigs
Salisbury ,4902,2436,2466,809,847,801,1126,Ohio,Meigs
Sutton ,4369,2210,2159,787,773,783,948,Ohio,Meigs
Concord ,4701,2299,2402,743,743,886,1130,Ohio,Miami
Troy ,3005,1448,1557,442,400,568,754,Ohio,Miami
Newberry ,3565,1746,1819,578,599,622,814,Ohio,Miami
Piqua ,5967,2951,3016,869,888,1130,1484,Ohio,Miami
Union ,3291,1651,1640,592,558,564,713,Ohio,Miami
Dayton ,30473,15038,15435,4531,4688,6175,7547,Ohio,Montgomery
German ,3197,1613,1584,491,472,628,814,Ohio,Montgomery
Jefferson ,3350,2239,1111,363,348,1206,1630,Ohio,Montgomery
Miami,4418,2290,2128,726,687,821,1037,Ohio,Montgomery
Falls ,3361,1651,1710,649,508,572,767,Ohio,Muskingum
Springfield ,4022,1875,2147,636,618,661,899,Ohio,Muskingum
Zanesville ,10011,4794,5217,1500,1623,1810,2343,Ohio,Muskingum
Reading ,3334,1557,1777,524,563,518,735,Ohio,Perry
Circleville,5407,2593,2814,752,852,1046,1331,Ohio,Pickaway
Franklin ,3037,1553,1484,381,397,702,886,Ohio,Portage
Ravenna ,3423,1629,1794,404,477,696,956,Ohio,Portage
Washington ,3414,1672,1742,512,546,646,842,Ohio,Preble
Mansfield,8029,4033,3996,1052,1194,1859,2200,Ohio,Richland
Chillicothe,8920,4276,4644,1359,1443,1647,2120,Ohio,Ross
Fremont ,5455,2692,2763,876,910,1047,1343,Ohio,Sandusky
Green Creek ,3666,1799,1867,538,597,692,929,Ohio,Sandusky
Portsmouth,10592,5272,5320,1604,1674,2252,2601,Ohio,Scioto
Loudon ,3133,1592,1541,525,491,596,722,Ohio,Seneca
Tiffin ,5648,2676,2972,800,945,977,1299,Ohio,Seneca
Clinton ,3591,1731,1860,655,623,640,831,Ohio,Shelby
Canton ,8660,4376,4284,1139,1181,1974,2264,Ohio,Stark
Lawrence ,3366,1719,1647,542,534,665,811,Ohio,Stark
Lexington ,5700,2879,2821,830,847,1229,1421,Ohio,Stark
Alliance ,4063,2027,2036,561,602,884,1117,Ohio,Stark
Massillon ,5185,2613,2572,751,763,1085,1311,Ohio,Stark
Akron ,10006,5070,4936,1220,1332,2444,2819,Ohio,Summit
Hubbard ,4588,2454,2134,734,706,970,1151,Ohio,Trumbull
Warren ,3457,1704,1753,466,428,706,876,Ohio,Trumbull
Weathersfield ,5184,2738,2446,757,765,1167,1377,Ohio,Trumbull
Dover ,3515,1739,1776,580,594,609,799,Ohio,Tuscarawas
Goshen ,4650,2303,2347,735,760,858,1098,Ohio,Tuscarawas
New Philadelphia ,3143,1541,1602,487,510,587,730,Ohio,Tuscarawas
Mill ,3436,1802,1634,456,480,884,932,Ohio,Tuscarawas
Pleasant ,3683,1834,1849,591,623,717,879,Ohio,Van Wert
Franklin ,3012,1493,1519,440,482,572,750,Ohio,Warren
Turtle Creek ,5650,2843,2807,779,824,1217,1519,Ohio,Warren
Marietta ,5218,2547,2671,781,800,973,1220,Ohio,Washington
Wooster ,5419,2653,2766,767,770,1113,1385,Ohio,Wayne
Pulaski ,3547,1819,1728,573,524,730,911,Ohio,Williams
Perrysburg ,4100,2106,1994,686,653,727,966,Ohio,Wood
Crane ,3876,1922,1954,623,642,730,872,Ohio,Wyandot
Portland,8293,4920,3373,1077,1041,2781,3080,Oregon,Multnomah
Gettsburgh (borough),3074,1554,1520,406,469,646,746,Pennsylvania,Adams
Allegheny,53180,26151,27029,7833,8164,10743,12799,Pennsylvania,Allegheny
Baldwin,3104,1649,1455,515,471,629,772,Pennsylvania,Allegheny
Lower St. Clair,5322,2765,2557,916,871,960,1182,Pennsylvania,Allegheny
Birmingham (borough),8603,4439,4164,1375,1371,1876,2101,Pennsylvania,Allegheny
East Birmingham (borough),9488,4884,4604,1482,1456,2029,2263,Pennsylvania,Allegheny
South Pittsburgh (borough),3095,1583,1512,453,502,709,797,Pennsylvania,Allegheny
McClure,3816,1996,1820,656,564,799,911,Pennsylvania,Allegheny
Mifflin,5058,2634,2424,824,838,996,1215,Pennsylvania,Allegheny
Pittsburgh,86076,43722,42354,12510,12744,19356,22398,Pennsylvania,Allegheny
Wilkins,3455,1747,1708,550,542,644,831,Pennsylvania,Allegheny
Brady's Bend,3619,1927,1692,662,580,693,832,Pennsylvania,Armstrong
Perry,4078,2388,1690,506,468,1373,1379,Pennsylvania,Armstrong
Beaver Falls (borough),3112,1600,1512,459,443,703,802,Pennsylvania,Beaver
New Brighton (borough),4037,1982,2055,680,592,716,865,Pennsylvania,Beaver
Reading,33930,16525,17405,4921,5173,6532,8163,Pennsylvania,Berks
Altoona,10610,5271,5339,1531,1666,2275,2609,Pennsylvania,Blair
Bristol (borough),3269,1525,1744,445,494,569,816,Pennsylvania,Bucks
Rockhill,3363,1702,1661,519,492,575,858,Pennsylvania,Bucks
Johnstown (borough),6028,3011,3017,943,927,1134,1367,Pennsylvania,Cambria
Banks,3982,2125,1857,671,700,857,1035,Pennsylvania,Carbon
Mauch Chunk,5210,2737,2473,868,852,1090,1318,Pennsylvania,Carbon
Mauch Chunk (borough),3841,1962,1879,508,551,905,1048,Pennsylvania,Carbon
Phoenixville (borough),5292,2719,2573,793,810,1080,1365,Pennsylvania,Chester
Westchester (borough),5630,2417,3213,655,787,961,1330,Pennsylvania,Chester
Lockhaven,6986,3528,3458,969,1050,1613,1878,Pennsylvania,Clinton
Bloomsburg (borough),3341,1652,1689,530,530,635,774,Pennsylvania,Columbia
Meadville ,7103,3448,3655,916,979,1596,1832,Pennsylvania,Crawford
Titusville ,8639,4713,3926,1028,1095,2735,2816,Pennsylvania,Crawford
Carlisle (borough),6650,3030,3620,872,992,1213,1569,Pennsylvania,Cumberland
South Middleton,3226,1596,1630,495,510,623,747,Pennsylvania,Cumberland
Harrisburg,23104,11103,12001,3100,3376,4918,5824,Pennsylvania,Dauphin
Chester,9485,4660,4825,1446,1365,1885,2304,Pennsylvania,Delaware
Upper Darby,3130,1503,1627,492,511,571,740,Pennsylvania,Delaware
Corry,6809,3492,3317,861,976,1685,1937,Pennsylvania,Erie
Erie,19646,9886,9760,2899,2936,4052,5021,Pennsylvania,Erie
Antrim,3762,1933,1829,623,583,674,879,Pennsylvania,Franklin
Greene,3357,1650,1707,560,493,584,756,Pennsylvania,Franklin
Guilford,3097,1544,1553,489,436,529,743,Pennsylvania,Franklin
Chambersburg (borough),6308,2915,3393,856,933,1096,1485,Pennsylvania,Franklin
Montgomery ,3611,1764,1847,567,541,607,775,Pennsylvania,Franklin
Quincy ,3127,1568,1559,515,502,533,723,Pennsylvania,Franklin
Huntingdon (borough),3034,1455,1579,438,435,587,725,Pennsylvania,Huntingdon
Columbia,6461,3131,3330,908,991,1290,1555,Pennsylvania,Lancaster
