Civil Divisions,All ages Total,All ages Male,All ages Female,5 to 18 Male,5 to 18 Female,18 to 45  Male,21 and upward Male,State,County
Drumore,3001,1500,1561,487,501,492,704,Pennsylvania,Lancaster
East Donegal ,3254,1638,1616,504,496,580,765,Pennsylvania,Lancaster
Lancaster,20233,9538,10695,3069,3182,3488,4642,Pennsylvania,Lancaster
Manor ,4371,2164,2207,675,683,895,1015,Pennsylvania,Lancaster
Rapho ,3483,1734,1749,538,510,618,841,Pennsylvania,Lancaster
Salisbury ,3710,1821,1889,590,645,636,865,Pennsylvania,Lancaster
Warwick ,3345,1597,1748,524,574,546,761,Pennsylvania,Lancaster
West Hempfield,3688,1877,1811,591,572,668,906,Pennsylvania,Lancaster
New Castle (borough),6164,3037,3127,972,986,1134,1422,Pennsylvania,Lawrence
Jackson ,3437,1673,1764,508,496,622,831,Pennsylvania,Lebanon
Lebanon (borough),6727,3235,3492,985,1012,1292,1614,Pennsylvania,Lebanon
Allentown ,13884,6926,6958,2009,2035,2978,3590,Pennsylvania,Lehigh
Lower Macungie ,3662,1922,1740,597,550,746,941,Pennsylvania,Lehigh
North Whitehall ,4170,2144,2026,676,686,795,1000,Pennsylvania,Lehigh
Upper Macungie ,3061,1612,1449,510,477,597,768,Pennsylvania,Lehigh
Upper Sancon ,3487,1822,1605,484,474,720,963,Pennsylvania,Lehigh
Whitehall ,3318,1749,1569,574,519,681,815,Pennsylvania,Lehigh
Dunmore (borough),4311,2262,2049,684,696,866,1062,Pennsylvania,Luzerne
Carbondale ,6393,3228,3165,1012,992,1274,1567,Pennsylvania,Luzerne
Hanover ,3035,1691,1344,490,434,759,815,Pennsylvania,Luzerne
Hazel ,7110,3902,3208,1212,1109,1582,1795,Pennsylvania,Luzerne
Hazelton (borough),4317,2201,2116,679,665,937,1019,Pennsylvania,Luzerne
Lackawanna ,5153,2805,2348,850,825,1150,1333,Pennsylvania,Luzerne
Pittston ,4447,2296,2151,758,782,898,1040,Pennsylvania,Luzerne
Pittston (borough),6760,3571,3189,1073,1071,1460,1711,Pennsylvania,Luzerne
Plains ,4018,2256,1762,623,541,1007,1141,Pennsylvania,Luzerne
Plymouth ,4669,2605,2064,755,667,1143,1257,Pennsylvania,Luzerne
Scranton ,35092,18478,16614,5125,5050,8339,9455,Pennsylvania,Luzerne
Wilkesbarre ,7090,3911,3179,1086,980,1747,1954,Pennsylvania,Luzerne
Wilkesbarre (borough),10174,5185,4989,1383,1488,2458,2769,Pennsylvania,Luzerne
Williamsport ,16030,8120,7910,2076,2208,3845,4306,Pennsylvania,Lycoming
Hickory ,7700,4093,3607,1197,1122,1764,1981,Pennsylvania,Mercer
Sharon (borough),4221,2210,2011,571,603,1087,1189,Pennsylvania,Mercer
Lower Merion ,4886,2497,2389,708,638,1065,1348,Pennsylvania,Montgomery
Norristown (borough),10753,4950,5803,1507,1543,1844,2551,Pennsylvania,Montgomery
Conshohocken (borough),3071,1578,1493,497,475,651,755,Pennsylvania,Montgomery
Pottstown(borough),4125,2080,2045,552,542,924,1079,Pennsylvania,Montgomery
Upper Merion,3870,1901,1969,591,656,705,925,Pennsylvania,Montgomery
Upper Providence ,3202,1577,1625,473,472,549,814,Pennsylvania,Montgomery
White Marsh ,3151,1589,1562,458,439,644,845,Pennsylvania,Montgomery
Danville (borough),8436,4280,4156,1272,1286,1734,2109,Pennsylvania,Montour
Bethlehem (borough),4512,2049,2463,554,712,889,1125,Pennsylvania,Northampton
South Bethlehem (borough),3556,1877,1679,534,495,792,927,Pennsylvania,Northampton
Easton (borough),10987,5325,5662,1598,1618,2191,2669,Pennsylvania,Northampton
Lehigh,3496,1814,1682,633,573,659,825,Pennsylvania,Northampton
Lower Mount Bethel,3641,1856,1785,569,558,677,899,Pennsylvania,Northampton
Lower Sancon,4991,2594,2397,807,725,930,1251,Pennsylvania,Northampton
Upper Mount Bethel,3764,1898,1866,565,612,721,994,Pennsylvania,Northampton
South Easton (borough),3167,1600,1567,512,499,609,750,Pennsylvania,Northampton
Shamokin (borough),4320,2244,2076,645,645,1028,1100,Pennsylvania,Northumberland
Sunbury (borough),3131,1546,1585,431,437,686,803,Pennsylvania,Northumberland
Philadelphia,674022,320379,353643,89388,93433,138526,173676,Pennsylvania,Philadelphia
Butler,5905,3095,2810,1055,930,1050,1302,Pennsylvania,Schuylkill
Ashland (borough),5714,2923,2791,988,977,1068,1251,Pennsylvania,Schuylkill
Cass ,4621,2335,2286,877,875,748,977,Pennsylvania,Schuylkill
Mahanoy ,9400,5154,4246,1714,1487,2081,2355,Pennsylvania,Schuylkill
Mahanoy (borough),5533,3028,2505,955,833,1262,1384,Pennsylvania,Schuylkill
Minersville (borough),3699,1824,1875,573,618,688,865,Pennsylvania,Schuylkill
Pottsville (borough),12384,5881,6503,1829,2015,2313,2851,Pennsylvania,Schuylkill
Tamaqua (borough),5960,2988,2972,962,997,1144,1367,Pennsylvania,Schuylkill
Bloss,4008,2147,1861,609,619,945,1051,Pennsylvania,Tioga
Lewisburg (borough),3121,1448,1673,407,458,566,733,Pennsylvania,Union
Cornplanter,10100,5563,4537,1116,1157,3211,3323,Pennsylvania,Venango
Franklin (borough),3908,1920,1988,524,578,820,960,Pennsylvania,Venango
Oil Creek,5098,3128,1970,486,478,2047,2095,Pennsylvania,Venango
Carroll,3178,1638,1540,488,514,678,784,Pennsylvania,Washington
Washington (borough),3571,1630,1941,524,601,597,764,Pennsylvania,Washington
Texas,4449,2241,2208,751,786,763,1020,Pennsylvania,Wayne
Derry,5170,2592,2578,897,825,754,1139,Pennsylvania,Westmoreland
Hempfield,5819,2927,2892,1032,957,946,1286,Pennsylvania,Westmoreland
North Huntington,3493,1803,1690,589,552,646,798,Pennsylvania,Westmoreland
Hopewell,3830,1884,1946,614,688,669,874,Pennsylvania,York
Spring Garden,3040,1532,1508,449,473,523,789,Pennsylvania,York
York,11003,5192,5811,1544,1623,1920,2669,Pennsylvania,York
Bristol,5302,2466,2836,619,655,1020,1436,Rhode Island,Bristol
Warren ,3008,1351,1654,397,417,472,757,Rhode Island,Bristol
Coventry ,4349,2052,2297,543,545,755,1156,Rhode Island,Kent
Warwick ,10453,5035,5418,1513,1513,1959,2648,Rhode Island,Kent
Newport ,12521,5764,6757,1496,1488,2463,3338,Rhode Island,Newport
Burrillville ,4674,2337,2337,687,680,909,1248,Rhode Island,Providence
Cranston ,4822,2678,2144,615,564,1257,1563,Rhode Island,Providence
Cumberland ,3822,1829,2053,481,499,739,1035,Rhode Island,Providence
Johnston,4192,2059,2133,555,555,824,1139,Rhode Island,Providence
Lincoln ,7889,3803,4086,1040,1111,1734,2074,Rhode Island,Providence
North Providence ,20495,9952,10543,2771,2809,4484,5303,Rhode Island,Providence
North Smithfield,3052,1502,1550,492,450,540,746,Rhode Island,Providence
Pawtucket ,6619,3179,3440,823,846,1365,1750,Rhode Island,Providence
Providence ,68904,32535,36369,8185,8272,14940,18828,Rhode Island,Providence
Scituate ,3846,1897,1949,521,493,674,1098,Rhode Island,Providence
Woonsocket ,11527,5434,6093,1637,1652,2196,2778,Rhode Island,Providence
North Kingstown ,3568,1746,1822,408,453,765,1039,Rhode Island,Washington
South Kingstown ,4493,2222,2271,640,646,822,1173,Rhode Island,Washington
Westerly ,4709,2353,2356,634,636,1029,1310,Rhode Island,Washington
Abbeville,3034,1421,1613,478,504,458,607,South Carolina,Abbeville
Beaufort,5511,2617,2894,712,709,943,1371,South Carolina,Beaufort
Hilton Head ,3073,1415,1658,405,460,513,743,South Carolina,Beaufort
St. Helena,6152,3116,3036,1075,953,1057,1393,South Carolina,Beaufort
Charleston,48956,22375,26581,6755,7488,9156,11553,South Carolina,Charleston
Christ Church,4493,2150,2343,670,763,665,978,South Carolina,Charleston
St. Andrew's,3277,1687,1590,386,358,695,961,South Carolina,Charleston
"St. James, Goose Creek",7795,4012,3783,1559,1161,1546,1880,South Carolina,Charleston
"St. John's, Berkley",7868,3809,4059,1150,1185,1353,1742,South Carolina,Charleston
"St. John's, Colleton",8604,4211,4393,1169,1147,1708,2303,South Carolina,Charleston
St. Stephen's,3094,1522,1572,525,524,537,641,South Carolina,Charleston
Baton Rouge,3098,1516,1582,568,521,491,603,South Carolina,Chester
St. George's Parish,3993,2004,1989,713,713,732,830,South Carolina,Colleton
St. Paul's Parish,4656,2343,2313,618,635,882,1210,South Carolina,Colleton
Verdiere,3176,1497,1679,533,503,488,644,South Carolina,Colleton
Gregg,3200,1430,1770,494,559,506,621,South Carolina,Edgefield
Georgetown,3520,1644,1876,513,568,626,784,South Carolina,Georgetown
Waccamaw,4310,2062,2248,681,652,733,970,South Carolina,Georgetown
Flat Rock,3755,1840,1915,713,683,513,674,South Carolina,Kershaw
Wateree,3657,1763,1894,631,606,550,722,South Carolina,Kershaw
Laurens,4289,2042,2247,734,727,677,847,South Carolina,Laurens
Pickensville,3164,1525,1639,582,528,481,581,South Carolina,Pickens
Columbia,9298,4577,4721,1198,1342,2140,2549,South Carolina,Richland
Beech Spring,3280,1528,1752,583,605,435,603,South Carolina,Spartanburg
Sumter,3659,1704,1955,534,609,611,753,South Carolina,Sumter
York,3200,1532,1668,547,551,486,617,South Carolina,York
Nashville,25865,12079,13786,3327,3915,5529,6374,Tennessee,Davidson
Chattanooga,6093,3070,3023,784,813,1527,1653,Tennessee,Hamilton
Knoxville,8682,4069,4613,1202,1403,1773,2033,Tennessee,Knox
Jackson,4119,2047,2072,584,635,950,1049,Tennessee,Madison
Clarksville,3200,1541,1659,442,477,657,823,Tennessee,Montgomery
Murfeesboro,3502,1655,1847,455,556,740,947,Tennessee,Rutherford
Memphis,40226,20189,20037,4767,5686,10997,11097,Tennessee,Shelby
San Antomia,12256,6056,6200,2174,2100,2134,2652,Texas,Bexar
Brownsville,4905,2475,2430,606,701,1249,1376,Texas,Cameron
Galveston,13818,7035,6783,1717,1994,3525,4071,Texas,Galveston
Houston,9382,4508,4874,1245,1426,1917,2419,Texas,Harris
Jefferson,4190,2213,1977,548,578,1132,1270,Texas,Marion
Waco,3008,1539,1469,446,489,696,806,Texas,Mc'Lennan
Austin,4428,2256,2172,662,699,988,1158,Texas,Travis
Salt Lake City,12854,6058,6796,2073,2260,1942,2564,Utah,Salt Lake
Ogden,3127,1655,1472,538,511,665,783,Utah,Weber
Middlebury,3086,1488,1598,357,409,601,851,Vermont,Addison
Bennington,5760,2759,3001,766,776,1086,1514,Vermont,Bennington
St. Johnsbury,4665,2379,2286,565,561,1044,1404,Vermont,Caledonia
Burlington ,14387,7127,7260,2349,2427,3019,3449,Vermont,Chittenden
Colchester ,3911,1984,1927,653,592,667,904,Vermont,Chittenden
St. Albans ,7014,3651,3363,1022,913,1599,1885,Vermont,Franklin
Brandon ,3571,1733,1838,469,518,684,947,Vermont,Rutland
Castleton ,3243,1629,1614,512,478,547,816,Vermont,Rutland
Rutland ,9834,4945,4889,1385,1441,2084,2605,Vermont,Rutland
Montpelier ,3023,1433,1590,367,371,586,854,Vermont,Washington
Northfield,3410,1668,1742,512,481,553,882,Vermont,Washington
Brattleboro ,4933,2367,2566,494,489,1056,1532,Vermont,Windham
Atlantic ,4111,2083,2028,771,659,728,900,Virginia,Accomack
Metompkin ,4450,2159,2291,749,728,740,961,Virginia,Accomack
Sam Miller ,4959,2419,2540,854,825,787,1054,Virginia,Albemarle
Alexandria ,13570,6234,7336,1765,2033,2537,3233,Virginia,Alexandria
Giles ,3597,1774,1823,603,614,620,807,Virginia,Amelia
Leigh ,3454,1673,1781,556,582,515,745,Virginia,Amelia
Amherst ,3632,1752,1880,594,621,564,764,Virginia,Amherst
Elon ,3193,1594,1599,507,476,536,725,Virginia,Amherst
Peddler ,4628,2302,2326,749,732,778,1010,Virginia,Amherst
Temperance ,3447,1717,1730,604,557,555,747,Virginia,Amherst
Clover Hill ,3840,1863,1997,657,599,557,822,Virginia,Appomattox
Chamblissburg ,3428,1687,1741,613,572,525,810,Virginia,Bedford
Lisbon ,3175,1565,1610,551,494,519,663,Virginia,Bedford
Otter ,4004,1941,2063,676,613,594,822,Virginia,Bedford
Staunton ,3251,1566,1685,562,500,482,674,Virginia,Bedford
Ansterdam ,3828,1818,2010,612,610,598,810,Virginia,Botetourt
Buchanan ,4000,1907,2093,651,644,632,855,Virginia,Botetourt
Fincastle ,3501,1719,1782,563,543,605,811,Virginia,Botetourt
Meherrin ,5019,2391,2628,849,902,757,995,Virginia,Brunswick
Red Oak ,3365,1660,1705,565,551,528,682,Virginia,Brunswick
Totaro ,5043,2455,2588,887,810,749,1022,Virginia,Brunswick
James River,3033,1510,1523,553,488,422,630,Virginia,Buckingham
Brookville ,4960,2385,2575,756,772,797,1163,Virginia,Campbell
Lynchburg,6825,3077,3748,820,1009,1264,1676,Virginia,Campbell
Bowling Green ,4765,2182,2583,794,847,710,903,Virginia,Caroline
Madison,3682,1725,1957,625,634,567,767,Virginia,Caroline
Port Royal ,3543,1715,1828,591,535,554,733,Virginia,Caroline
Reedy Church ,3138,1472,1666,528,499,433,638,Virginia,Caroline
Bacon ,3683,1764,1919,556,614,573,798,Virginia,Charlotte
Madison ,3222,1582,1640,575,575,491,702,Virginia,Charlotte
Roanoke ,4830,2334,2496,835,832,741,1020,Virginia,Charlotte
Petersburg ,18950,8496,10454,2375,2745,3498,4448,Virginia,Dinwiddie
Providence ,3136,1594,1542,473,478,587,787,Virginia,Fairfax
Opequan ,4414,2158,2256,780,640,735,979,Virginia,Frederick
Stonewall ,3388,1719,1669,530,469,620,840,Virginia,Frederick
Winchester ,4477,2037,2440,582,653,818,1051,Virginia,Frederick
Abingdon ,4506,2238,2268,743,721,829,1002,Virginia,Glouchester
Ware ,3013,1439,1574,476,496,490,657,Virginia,Glouchester
Byrd ,3216,1528,1688,506,561,499,684,Virginia,Goochland
Dover ,3667,1844,1823,604,599,579,829,Virginia,Goochland
Lickinghole ,3430,1655,1775,580,594,513,724,Virginia,Goochland
Elk Creek ,4116,1985,2131,727,727,640,787,Virginia,Grayson
Wilson Creek ,3231,1581,1650,595,553,465,594,Virginia,Grayson
Banister ,3731,1800,1931,655,617,545,753,Virginia,Halifax
Brick Creck ,5563,2782,2781,897,865,1036,1271,Virginia,Halifax
Hico ,3576,1698,1878,592,586,543,697,Virginia,Halifax
Mount Carmel ,4861,2344,2517,799,790,793,1003,Virginia,Halifax
Roanoke ,6182,3009,3173,1041,992,1015,1303,Virginia,Halifax
Staunton ,3915,1878,2037,656,639,627,821,Virginia,Halifax
Brookland ,3612,1818,1794,568,524,656,885,Virginia,Henrico
Fairfield ,4980,2519,2401,863,759,861,1184,Virginia,Henrico
Richmond ,51038,23637,27401,6532,7551,10155,12786,Virginia,Henrico
Tuckahoe ,3339,1640,1699,491,497,617,825,Virginia,Henrico
Varina ,3210,1737,1473,585,508,663,872,Virginia,Henrico
Leatherwood ,3673,1763,1910,655,608,562,668,Virginia,Henry
Martinsville ,3157,1544,1613,584,571,483,578,Virginia,Henry
Ridgeway ,3171,1539,1632,576,554,499,626,Virginia,Henry
Hardy ,3171,1581,1590,537,521,549,681,Virginia,Isle of Wight
Jonesville ,3369,1648,1721,603,569,529,655,Virginia,Lee
Rose Hill ,3023,1450,1573,543,568,478,576,Virginia,Lee
Locust Dale ,3484,1710,1774,614,579,535,686,Virginia,Madison
Boydton ,4708,2229,2479,746,825,681,1000,Virginia,Mecklenburg
Clarksville ,3700,1713,1987,584,603,521,766,Virginia,Mecklenburg
Auburn ,3171,1578,1593,572,529,524,655,Virginia,Montgomery
Blacksburg ,3565,1766,1799,627,590,577,740,Virginia,Montgomery
Christiansburg ,3316,1586,1730,546,565,541,672,Virginia,Montgomery
Holly Neck ,3275,1529,1746,504,544,454,664,Virginia,Nanesmond
Lovingston ,5511,2721,2790,911,846,885,1252,Virginia,Nelson
Massie's Mills,4546,2257,2289,762,716,702,957,Virginia,Nelson
Rockfish ,3841,1911,1930,685,576,588,833,Virginia,Nelson
Norfolk,19229,8774,10455,2362,2686,3989,4870,Virginia,Norfolk
Portsmouth,10492,4937,5555,1443,1513,2066,2490,Virginia,Norfolk
Western Branch,5100,2527,2573,748,758,845,1229,Virginia,Norfolk
Eastville,3395,1663,1732,499,498,647,824,Virginia,Northampton
Blendon,3026,1488,1538,498,517,509,658,Virginia,Nottoway
Hatoka,3428,1673,1755,623,632,543,725,Virginia,Nottoway
Mayo River,4017,1942,2075,695,675,622,761,Virginia,Patrick
Smith's River,3366,1581,1785,545,554,517,657,Virginia,Patrick
Danville,3463,1687,1776,458,537,764,871,Virginia,Pittsylvania
Buffalo,3415,1672,1743,569,510,526,746,Virginia,Prince Edward
Leigh,3391,1636,1755,523,578,518,736,Virginia,Prince Edward
Kempsville,3100,1573,1527,491,499,563,761,Virginia,Princess Anne
Seaboard,3053,1596,1457,564,470,573,739,Virginia,Princess Anne
Salem,3652,1774,1878,569,597,671,801,Virginia,Roanoke
Lexington,3948,2249,1699,703,490,1074,917,Virginia,Rockbridge
Franklin,3200,1539,1661,504,475,524,712,Virginia,Rockingham
Linville,3536,1693,1843,631,623,559,723,Virginia,Rockingham
Plains,3035,1495,1540,509,487,508,669,Virginia,Rockingham
Madison,3001,1483,1518,532,474,477,657,Virginia,Shenandoah
Marion,3779,1869,1910,647,629,638,783,Virginia,Smyth
Rich Valley,3572,1790,1782,675,629,558,714,Virginia,Smyth
Clear Fork,3415,1695,1720,622,581,517,652,Virginia,Tazewell
Jeffersonville,3682,1828,1854,678,639,533,717,Virginia,Tazewell
Maiden Spring,3694,1857,1837,678,650,620,727,Virginia,Tazewell
Goodson,3835,1875,1960,632,598,651,796,Virginia,Washington
Cople,3353,1644,1709,620,578,539,674,Virginia,Westmoreland
Black Lick,3489,1698,1791,569,549,599,749,Virginia,Wythe
Fort Chiswell,4034,1973,2061,715,667,635,808,Virginia,Wythe
Speedwell,4088,2041,2047,706,640,672,834,Virginia,Wythe
Martinsburg,4863,2362,2501,717,756,877,1116,West Virginia,Berkeley
Grant,4571,2252,2319,716,656,813,1094,West Virginia,Jefferson
Charleston,3857,1973,1884,514,580,901,1052,West Virginia,Kanawha
Charleston,3162,1607,1555,394,467,776,899,West Virginia,Kanawha
Malden,3190,1594,1596,580,566,568,678,West Virginia,Kanawha
Waggoner,3324,1681,1643,577,578,600,714,West Virginia,Mason
Ritchie,4126,2075,2051,768,697,664,863,West Virginia,Ohio
South Wheeling,3158,1636,1522,599,504,530,676,West Virginia,Ohio
Wheeling,19280,9274,10006,3004,3219,3649,4353,West Virginia,Ohio
Parkersburg,5546,2640,2906,814,915,1091,1296,West Virginia,Wood
Green Bay,4666,2353,2313,680,757,963,1153,Wisconsin,Brown
Howard,3620,1906,1714,570,569,747,938,Wisconsin,Brown
Portage,3945,1986,1959,653,665,695,916,Wisconsin,Columbia
Prairie du Chien,3661,1844,1817,601,626,654,865,Wisconsin,Crawford
Madison,9176,4562,4614,1593,1605,1702,2102,Wisconsin,Dane
Beaver Dam,3265,1580,1685,533,553,530,763,Wisconsin,Dodge
Hubbard,3008,1536,1472,510,499,493,710,Wisconsin,Dodge
Watertown (part of),2186,1112,1074,398,375,313,401,Wisconsin,Dodge
Fond du Lac,12764,6254,6510,1936,2173,2494,3135,Wisconsin,Fond du Lac
Ripon,4119,2041,2078,560,603,813,1012,Wisconsin,Fond du Lac
Platteville,3683,1831,1852,551,595,675,801,Wisconsin,Grant
Monroe,4536,2243,2293,697,731,833,1108,Wisconsin,Green Bay
Monroe,3408,1656,1752,484,532,640,859,Wisconsin,Green Bay
Berlin,3800,1859,1941,549,607,713,967,Wisconsin,Green Lake
Dodgeville,3708,1871,1837,681,656,584,820,Wisconsin,Iowa
Highland,3016,1566,1450,625,570,466,622,Wisconsin,Iowa
Mineral Point,4825,2439,2386,837,811,834,1053,Wisconsin,Iowa
Mineral Point,3275,1612,1663,525,536,579,740,Wisconsin,Iowa
Jefferson,4408,2259,2149,793,792,738,991,Wisconsin,Jefferson
Koshkonong,3202,1604,1598,516,521,562,782,Wisconsin,Jefferson
Watertown (part of),5364,2640,2724,905,971,825,1203,Wisconsin,Jefferson
Kenosha,4209,2115,2194,643,722,734,1032,Wisconsin,Kenosha
La Crosse,7785,3948,3837,1004,1119,1925,2176,Wisconsin,La Crosse
Manitowoc,5168,2558,2610,810,887,921,1225,Wisconsin,Manitowoc
Milwaukee,3096,1571,1525,572,564,426,719,Wisconsin,Milwaukee
Milwaukee,71440,35275,36165,10874,11351,13543,17213,Wisconsin,Milwaukee
Wauwatosa,3689,2046,1643,571,563,743,1100,Wisconsin,Milwaukee
Sparta,3461,1714,1747,532,571,661,868,Wisconsin,Monroe
Oconto,3278,1889,1389,453,396,977,1046,Wisconsin,Oconto
Appleton,4518,2213,2305,616,757,941,1040,Wisconsin,Outagamie
Mequon,3156,1632,1524,610,542,444,719,Wisconsin,Ozaukee
Mount Pleasant,3560,1958,1602,713,545,668,861,Wisconsin,Racine
Racine,9880,4909,4971,1284,1380,2008,2625,Wisconsin,Racine
Beloit,4396,2178,2218,688,626,844,1095,Wisconsin,Rock
Janesville,8789,4324,4465,1298,1388,1715,2267,Wisconsin,Rock
Sheboygan,5310,2627,2683,915,959,806,1185,Wisconsin,Sheboygan
Sheboygan Falls,3223,1647,1576,539,559,518,782,Wisconsin,Sheboygan
Whitewater,4285,2033,2252,624,734,785,1021,Wisconsin,Walworth
Waukesha,3877,1988,1888,754,619,627,892,Wisconsin,Waukesha
Menasha,3107,1575,1532,524,535,552,741,Wisconsin,Winnebago
Neenah,3123,1569,1554,468,547,560,774,Wisconsin,Winnebago
Omro,3216,1640,1576,486,516,661,864,Wisconsin,Winnebago
Oshkosh,12663,6402,6261,1789,1980,2778,3394,Wisconsin,Winnebago