Occupations,Row Error,United States,Alabama,Arkansas,California,Connecticut,Delaware,Florida,Georgia,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nebraska,Nevada,New Hampshire,New Jersey,New York,North Carolina,Ohio,Oregon,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Vermont,Virginia,West Virginia,Wisconsin,Territories
Employees of express companies (not clerks),90,8554,36,2,294,215,13,4,89,953,202,161,67,102,15,76,62,1289,141,68,25,295,61,21,94,441,1813,27,689,11,438,192,15,185,21,52,14,17,193,71
Employees of insurance companies (not clerks),0,11611,83,35,310,315,15,15,145,1218,408,412,125,228,66,204,169,816,549,158,66,717,58,21,104,388,2117,80,881,11,805,2,49,143,47,119,123,38,513,58
Employees of railroad companies (not clerks),0,154027,3967,425,1742,5020,234,278,4920,14946,7377,7155,3287,3086,559,1797,2560,5643,3257,2500,1358,7710,1283,240,1819,5584,18454,2175,11318,73,18081,449,1112,3015,592,1570,2944,2504,2625,2368
Employees of street railroad companies (not clerks),0,5103,22,,166,71,,,14,195,63,,,70,205,11,125,541,34,,,238,,,,145,1405,7,193,,1348,76,20,29,9,,11,,7,98
Employees of telegraph companies (not clerks),91,8316,54,27,178,137,26,44,84,746,505,37,65,126,77,135,212,323,204,99,59,296,73,58,56,312,1320,41,916,19,1210,42,32,99,72,49,32,49,183,228
Hucksters,9,17362,144,32,421,242,57,16,296,707,482,136,55,276,891,349,1402,1135,347,10,33,542,9,5,157,722,2903,169,1402,37,2393,185,304,172,125,70,525,64,119,419
Laborers,0,14882,332,11,914,98,15,63,73,1760,217,58,10,136,146,191,524,1255,176,33,10,1594,19,36,61,377,3963,62,1249,46,399,303,77,42,61,10,113,5,303,140
Milkmen and milkwomen,0,3728,2,,46,59,13,,,277,17,20,6,83,78,30,110,350,50,9,24,70,,23,26,278,1585,,71,6,330,26,3,4,14,2,20,,72,24
Mule-packers,0,473,,,89,,,,,,,,,,,1,,,,,,,,150,,,3,,,41,,,,,,,,,,189
Newspaper criers and carriers,0,2002,13,3,87,8,4,,17,100,16,21,7,53,81,2,64,85,11,6,1,187,1,6,5,34,544,3,155,4,380,2,17,9,5,,37,3,7,24
Officials of trading and transportation co's,0,976,3,3,28,61,9,1,8,43,6,34,8,18,50,1,30,123,45,15,3,33,1,5,17,94,162,4,46,14,40,11,10,13,4,,6,1,9,17
Officials of banks,9,2738,13,1,36,181,13,1,22,84,68,31,7,27,45,85,56,432,74,16,5,97,5,3,48,217,380,13,154,2,318,77,20,14,,59,46,24,27,28
Officials of express companies,-7,75,,,3,2,,,8,2,,,,,,,11,2,1,1,1,4,1,,,5,19,,1,,11,9,,1,,,,,,
Officials of insurance companies,0,762,11,,12,67,2,,6,34,4,,,4,23,1,32,85,4,3,17,32,,,1,91,142,,59,,72,22,2,2,3,7,9,7,4,4
Officials of railroad companies,0,1902,25,,42,35,8,21,14,105,38,46,23,30,54,37,103,100,98,44,16,38,12,1,12,84,381,18,109,8,215,11,18,33,1,,90,,13,19
Officials of street railroad companies,0,88,,,6,2,,,4,2,2,,,9,2,1,2,16,7,,,3,,,,7,5,,8,,5,,2,2,1,,,,1,1
Officials of telegraph companies,0,72,1,1,3,1,,1,2,8,,,,4,,,1,6,1,1,,,3,,,4,6,,8,,10,,,1,1,2,1,,2,4
Packers,0,1421,1,,61,71,,11,2,21,26,13,,19,13,,105,144,37,1,,30,,,,33,398,,95,3,223,18,3,1,14,,16,7,19,36
Pawnbrokers,0,384,,,43,2,,,1,39,5,1,3,1,2,1,5,27,17,1,,29,3,1,,1,105,,27,,41,,,,4,,3,,1,21
Peddlers,0,16975,36,7,623,494,10,3,83,1101,470,288,72,257,222,378,183,1459,634,68,42,510,32,84,128,431,5510,40,1465,25,1330,202,5,125,35,223,19,33,303,45
Pilots,0,3649,80,36,48,57,29,72,77,117,159,18,6,211,248,34,65,140,9,99,12,364,2,,5,143,599,115,249,24,287,5,,52,48,2,47,63,108,19
Porters in stores and warehouses,0,16631,192,187,671,186,10,28,335,504,154,122,83,587,581,49,701,1007,220,38,104,1479,33,37,30,246,5532,61,761,19,1133,64,184,234,92,30,471,37,88,341
Sailors,0,56663,155,17,2531,2402,583,611,93,1829,26,20,16,10,683,11670,3947,10454,2209,32,116,95,4,5,170,2588,8785,429,1438,75,1477,594,404,12,195,38,1183,5,1142,620
Salesmen and saleswomen,9,14203,31,12,374,35,67,1,35,330,65,67,13,219,44,152,611,1676,96,30,8,1083,10,1,20,530,2090,2,381,2,5772,86,3,77,6,22,129,12,87,15
Shippers and freighters,0,3567,62,,184,59,,26,55,60,61,58,9,28,211,62,65,215,67,35,51,105,26,11,6,123,636,,55,31,335,39,76,32,74,12,226,9,44,419
Steamboat men and women,0,7975,102,143,434,92,24,69,91,581,337,184,10,427,833,50,107,107,35,56,132,1001,3,,,176,456,97,1020,58,165,81,27,492,118,8,76,55,258,70
Stewards and stewardesses,0,1245,15,24,37,1,8,14,15,38,61,34,4,56,74,5,33,15,40,1,7,127,4,8,4,25,194,3,153,32,116,15,2,19,,3,40,3,2,13
Toll-gate and bridge keepers,0,2253,7,3,114,19,13,3,18,91,208,3,9,228,16,16,61,36,71,4,,15,,33,7,149,280,4,298,19,287,4,1,86,15,6,57,,34,38
Traders and dealers (not specified),0,100406,1979,1273,3517,1623,358,316,1444,6172,2336,1940,828,2335,2517,1544,3392,6590,2761,1034,2049,4757,474,396,784,3268,15974,1574,3995,356,10101,637,1277,2106,2960,1083,2355,718,2205,1378
Traders and dealers in agricultural implements,6,1939,,,1,11,,,1,286,56,277,39,11,1,4,13,20,100,71,,54,11,,,13,63,1,30,,732,3,,4,15,5,19,3,82,7
Traders and dealers in books and stationery,0,3392,12,4,141,73,2,14,31,288,101,81,39,66,56,61,84,322,154,45,11,123,15,7,37,167,581,18,213,10,245,27,21,38,49,19,46,4,65,122
Traders and dealers in boots and shoes,0,7019,23,2,121,210,18,1,59,464,272,176,40,153,129,151,174,922,245,40,9,241,11,7,90,262,1395,11,568,12,726,104,26,55,12,22,91,12,105,60
Traders and dealers in cabinetware,0,4087,20,9,145,80,4,1,27,392,135,156,59,96,73,91,96,384,165,59,15,228,23,14,39,122,770,6,231,11,305,,15,59,19,42,32,14,95,55
Traders and dealers in cigars and tobacco,90,8234,16,15,310,147,28,2,52,450,104,110,51,656,186,9,430,258,193,23,25,624,37,17,2,215,1529,210,536,17,1025,18,24,94,42,7,430,41,88,123
Traders and dealers in clothing,9,7595,18,7,304,96,22,11,63,512,213,170,73,137,97,110,316,588,256,37,1,144,22,33,63,243,2173,6,617,8,678,55,26,41,20,31,94,11,171,119
Traders and dealers in cloths and textile fabrics,0,1163,,,37,2,,,5,56,12,3,,18,7,92,36,65,27,1,1,26,1,,,41,319,,16,,362,,,23,2,3,3,,3,2
Traders and dealers in coal,0,4143,4,5,62,115,24,,8,274,95,20,8,126,18,15,90,253,11,1,7,94,6,,,281,691,,350,,1434,39,4,29,,13,30,13,18,5
Traders and dealers in coal and wood,0,2493,18,10,204,43,,2,16,133,21,83,4,17,174,32,72,296,62,24,17,91,3,8,23,91,573,1,86,15,48,37,26,31,13,5,39,,32,143
Traders and dealers in cotton,0,1701,215,3,,1,,1,256,2,1,,,2,313,,35,98,,2,15,4,1,,,37,274,2,16,,21,66,122,176,33,,3,,2,
"Traders and dealers in crockery, china, and stoneware",0,1765,4,1,60,39,12,2,13,83,49,37,11,30,44,28,46,98,45,13,5,78,4,1,9,101,526,2,130,5,152,19,3,24,10,3,30,,31,17
Traders and dealers in drugs and medicines,0,17369,169,95,462,244,51,39,188,1626,936,749,216,523,254,257,399,815,648,200,240,1089,82,39,115,458,2619,95,1170,71,1754,71,86,317,183,112,270,83,419,225
Traders and dealers in dry-goods,0,39790,588,513,577,359,104,132,1126,2776,2337,1379,506,1392,802,650,590,1690,1056,418,627,1704,95,21,318,905,5124,660,3661,96,4236,233,331,1380,849,220,921,368,789,257
Traders and dealers in gold and silver ware and jewelry,0,6402,64,22,259,142,7,1,3,571,156,305,96,107,118,196,161,477,415,92,50,290,,,93,158,701,38,277,24,814,90,29,86,46,125,92,25,214,58
Traders and dealers in groceries,0,74410,806,391,1840,1341,172,275,1696,4676,2946,1960,784,2120,2111,1697,1930,4073,2140,551,602,2700,250,154,541,2637,12949,589,6529,129,6825,878,575,1563,1092,368,1666,342,1374,1138
Traders and dealers in hats and caps,0,3375,4,12,166,62,8,1,7,154,53,27,14,100,61,12,180,233,72,10,11,65,2,4,30,69,569,38,219,7,941,34,12,37,4,4,62,16,43,32
Traders and dealers in ice,0,1464,7,2,13,48,5,2,14,120,47,22,13,32,56,28,23,118,38,13,10,95,4,4,19,67,374,4,80,2,87,10,3,25,3,4,29,1,27,15
"Traders and dealers in iron, tin, and copper wares",90,9003,39,9,166,197,37,11,87,430,519,554,69,178,65,102,223,605,55,71,20,398,36,,93,357,2143,13,982,15,666,25,35,107,43,97,67,19,331,49
"Traders and dealers in leather, hides, and skins",0,2261,6,4,10,27,3,1,2,157,59,50,8,31,32,8,64,459,37,76,,74,3,1,5,110,540,,122,2,272,7,4,22,3,1,10,1,37,13
Traders and dealers in lime,0,310,1,,5,,5,,3,14,26,12,,6,2,1,16,9,8,4,2,7,,,,28,36,,21,1,79,4,3,6,,,,,10,1
Traders and dealers in liquors and wines,0,11718,47,41,600,118,29,22,117,506,235,71,58,259,129,36,281,466,120,44,15,295,32,34,60,656,4638,112,467,21,1365,175,66,119,80,,61,23,137,183
Traders and dealers in live stock,0,7723,14,32,308,54,1,,42,1051,362,339,296,283,52,59,137,229,135,31,23,611,52,45,14,134,856,16,961,39,702,7,7,107,117,74,85,14,130,304
Traders and dealers in lumber,0,9440,19,11,244,131,49,11,83,1046,434,411,189,111,112,345,162,487,369,122,64,371,39,17,159,310,1396,23,733,4,1022,74,21,62,70,100,144,33,358,104
Traders and dealers in machinery (not specified),0,254,,,2,14,,,,24,3,9,,4,5,,,20,8,4,,13,1,,,16,30,,23,,44,4,,1,,2,8,,17,2
Traders and dealers in music and musical instruments,0,848,6,,9,30,2,1,4,69,23,24,5,9,13,18,14,76,58,4,,17,3,2,5,26,246,,77,2,51,5,2,8,3,8,5,2,15,6
Traders and dealers in newspapers and periodicals,0,1455,9,4,33,23,3,,3,77,17,40,10,11,26,,29,97,42,5,2,29,5,16,6,81,600,1,81,2,86,16,2,13,1,1,32,8,19,25
"Traders and dealers in oils, paints, and turpentine",0,986,,,,26,3,,,34,6,,,,,8,,191,18,,,,,,,78,386,,105,,97,22,,,,,,,12,
Traders and dealers in optical instruments,0,301,,,10,19,,,,1,8,,,2,4,2,5,23,6,,,,,,,16,163,,10,,18,6,,2,,,1,,2,3
Traders and dealers in produce,0,11809,16,4,428,91,55,,22,1521,399,770,72,132,87,184,289,690,298,187,8,352,18,20,79,620,2684,15,936,24,935,16,24,114,22,88,40,11,464,94
Traders and dealers in provisions,60,7528,18,,115,278,21,21,14,97,138,61,3,84,154,201,292,2119,45,19,3,76,5,1,30,444,2044,6,274,5,257,402,36,16,6,20,45,5,23,90
Traders and dealers in real estate,0,8933,17,17,566,81,5,11,31,1062,211,131,302,112,69,21,157,482,320,56,2,552,149,56,37,544,2014,6,337,18,1028,20,24,50,70,11,107,,141,116
Traders and dealers in sewing-machines,0,3152,7,,19,35,16,,12,295,284,138,56,133,30,20,39,131,170,66,,234,3,,10,87,407,1,495,,285,19,,26,3,9,20,23,73,6
Undertakers,9,1996,10,1,51,36,20,,7,72,53,11,5,47,28,22,49,145,35,1,4,45,2,5,20,139,624,5,154,2,267,26,3,18,2,6,36,2,14,20
"Weighers, gaugers, and measurers",9,926,21,,14,3,1,,2,55,4,6,1,49,50,8,83,59,7,2,,49,,4,,17,296,,41,1,116,8,5,4,,,1,,10,
Wreckers,0,93,,,2,,,2,,3,,,,,1,2,,13,,,,,,,,5,43,,1,,2,,1,,,,17,,1,
"Manufactures, Mechanical, and Mining Industries",100,2707421,17070,6271,81508,86844,9514,4291,27040,133221,76057,47319,18126,44197,25807,62007,63326,292665,82637,18588,9981,79850,5763,13789,46553,103322,476775,20592,197010,8694,356240,47007,13794,29061,15879,22016,49413,17673,53517,43904
Agricultural implement makers,0,3811,31,,,229,4,,24,125,104,,1,5,1,172,16,279,60,19,,19,,,57,44,1317,6,942,,203,54,,,32,16,17,,33,1
Artificial flower makors,0,1169,,,1,,,,,10,,,,1,2,3,3,9,,,,6,,,,14,1105,,4,,3,2,,,,,1,,,5
Apprentices (not specified),9,15302,54,18,356,337,145,21,58,775,326,103,26,180,293,77,986,1482,342,47,44,584,11,7,19,1255,2420,63,62,23,3876,188,153,97,56,70,303,60,197,179
Bag-makers,0,866,,,92,,,,1,12,,,,39,,4,10,72,,,,19,,,13,165,281,,139,,15,,,,,,2,,1,1
Bakers,0,27680,130,60,870,309,111,56,284,1440,750,396,197,369,846,178,979,1563,509,157,99,1104,80,95,99,1395,7273,86,2473,52,3446,215,194,165,252,62,350,70,407,559
Basket-makers,0,3297,16,1,66,156,40,1,32,119,107,44,2,66,21,24,84,194,114,10,3,110,2,,58,232,705,24,323,,325,6,14,33,6,54,70,25,183,27
Bell-founders,0,169,,,,121,,,,,,,,2,,,1,2,,1,1,3,,,,,14,,9,,7,7,,,1,,,,,
Belting-factory operatives,0,296,,,,25,,,,3,3,,,11,,8,1,96,3,,,,,,22,16,33,,19,,22,34,,,,,,,,
Blacksmiths,90,141774,1895,931,3310,2698,537,313,2262,9412,6121,4004,2223,4138,1483,2697,3231,5774,4730,1255,1233,5661,415,564,1665,3823,19291,2165,11928,544,17509,931,1140,3623,1790,1415,4077,1423,3614,1859
"Bleachers, dyers, and scourers",0,4901,14,,52,271,15,,15,94,74,39,14,29,15,67,81,1284,29,6,1,77,5,,43,320,851,,155,4,650,580,5,8,,4,17,8,36,38
"Blind, door, and sash makers",0,5155,6,2,112,186,47,,6,140,44,55,,75,9,249,24,354,269,68,,8,1,1,181,399,1375,,597,2,258,50,3,19,10,144,24,30,401,6
Boat-makers,0,2101,2,,12,47,4,1,5,21,22,12,2,14,,78,65,169,23,8,,8,,,14,68,857,8,71,,469,37,7,,1,11,53,,5,7
Bone and ivory workers,0,208,,,,11,,,,3,2,,,,,7,3,27,,,,,,,,13,68,,,,72,,,,,,1,,,1
Bookbinders and finishers,90,9104,9,8,72,203,7,1,31,348,113,79,30,106,56,52,134,1102,8,18,4,281,8,7,32,299,3618,17,551,13,1351,44,17,43,19,19,34,5,88,187
Boot and shoe makers,0,171127,870,234,2501,2540,419,69,1375,6279,4299,2376,625,2268,1594,3757,4793,48255,3605,846,516,3739,214,148,5412,5349,24309,1189,10617,158,19631,587,538,1688,628,1107,2986,1066,3151,1389
Box-factory operatives,0,6080,,,97,307,7,,1,164,36,,1,29,7,88,145,998,66,,,143,,,171,330,2435,,313,,492,166,,,,34,24,2,22,2
Brass founders and workers,0,4694,,,27,1278,2,,1,172,19,4,1,41,14,14,132,648,20,1,,80,2,,14,160,1129,,187,,611,46,,7,2,7,,2,13,60
Brewers and maltsters,0,11246,5,5,568,91,13,2,12,848,588,334,96,164,66,25,196,227,438,218,9,723,54,97,39,573,2169,5,1342,55,1128,16,1,40,84,8,23,47,656,281
Brick and tile makers,0,26070,208,59,415,542,171,16,338,1720,1236,335,265,521,129,393,1128,2085,983,229,87,1290,109,17,364,1310,5336,103,2347,34,1826,200,15,374,263,133,212,324,486,467
Bridge builders and contractors,0,1029,22,,1,26,7,,11,94,37,66,15,25,2,9,8,42,31,34,16,116,6,,18,22,103,4,158,,92,3,1,12,2,17,18,5,6,
Britannia and japanned ware makers,0,1092,,,34,298,,,,19,,3,,2,,2,3,354,,,,,,,4,157,130,,19,,64,3,,,,,,,,
Broom and brush makers,0,5816,6,7,62,49,11,1,,331,196,82,28,76,52,64,133,746,134,16,1,227,3,,15,162,1548,2,876,2,783,32,1,12,10,29,13,9,78,19
Bronze-workers,0,79,,,1,2,1,,,1,,,,,,,,13,,,,1,4,,,4,49,,,,2,,,,,,,,,1
Builders and contractors (not specified),0,7511,39,37,273,248,13,13,10,494,204,163,49,106,132,68,95,392,141,106,39,279,72,19,14,561,2138,9,467,13,884,18,29,61,29,16,50,22,91,117
Butchers,9,44354,211,98,1686,820,221,63,280,3209,1302,1006,468,636,1110,417,1566,1704,1381,352,149,1981,129,211,335,1295,11357,115,2717,147,5244,313,189,239,584,269,489,184,1012,856
Button-factory operatives,0,1272,,,,544,,,,1,,,,,,,,332,,,,,,,,185,37,,,,169,3,,,,,,,,1
Cabinetmakers,40,42835,142,89,487,613,92,22,364,2103,2210,1023,255,1023,298,366,1068,5100,1341,318,115,1255,40,21,804,910,8385,383,4960,77,5353,177,158,591,250,446,545,236,971,204
"Candle, soap, and tallow makers",0,1942,11,,55,89,4,,2,94,27,24,12,36,35,36,47,248,28,13,3,112,5,,17,107,406,,167,3,222,30,,12,19,8,12,9,32,17
Card and fancy-paper makers,0,339,,,,1,,,,,,,,,,,,32,,,,,,,117,,151,,2,,34,1,,1,,,,,,
Car-makers,60,2228,12,,7,66,96,,43,73,,,36,10,8,9,,174,6,4,,11,,,17,52,252,,168,,1078,10,,2,3,3,,,28,
Carpenters and joiners,0,344596,2902,1549,7413,7130,1291,1049,4723,23040,14179,12418,5064,5287,4578,6474,7904,23506,14693,4164,2072,11737,1848,500,4406,12569,53046,3154,27225,916,39255,3682,2454,5177,3760,3670,6912,2526,7815,4508
Carpet-bag and satchel makers,0,202,,,,,,,,2,,,,2,,,22,1,,,,,,,,128,30,,3,,13,1,,,,,,,,
Carpet-makers,0,15669,56,4,19,1486,69,29,122,385,331,,27,127,9,154,175,2378,216,56,12,137,5,1,127,532,2688,61,800,19,4000,296,71,191,135,21,488,114,226,102
Carriage and wagon makers,50,42464,290,138,519,1640,361,7,543,3534,2338,283,338,1465,89,931,590,2190,1733,410,220,1836,69,22,321,1324,6138,569,5226,137,4487,141,166,915,383,410,740,288,1423,200
Charcoal and lime burners,66,3834,84,,106,173,1,1,25,257,73,77,28,48,,255,92,119,85,21,112,50,3,18,5,92,1116,8,212,4,505,,5,38,19,5,18,14,73,26
Cheese-makers,0,3534,,,9,7,,,,126,2,21,1,9,,,2,52,64,11,,1,3,,2,20,2351,5,624,2,30,,,2,,110,,,77,3
Cigar-makers,0,28286,53,9,1900,610,68,284,85,1438,534,364,139,471,703,87,1002,1000,537,94,2,1348,31,1,59,973,7750,4,2703,4,4708,264,68,24,38,43,65,140,592,91
Clerks and book-keepers (in manufacturing establishments),6,5861,22,4,119,166,54,3,25,294,164,44,15,157,116,50,121,628,112,9,3,177,2,14,54,289,791,11,539,8,1330,95,70,45,6,19,179,20,27,73
Clock-makers,-4,1779,4,,4,1153,,,4,14,21,1,2,74,3,7,14,84,2,,,13,,,10,29,172,4,4,46,80,2,,13,,3,11,5,1,3
Comb-makers,0,693,,,2,55,,,,1,,,,,,,,431,,,,,,,,7,174,,3,,14,6,,,,,,,,
Confectioners,0,8219,67,21,128,137,32,9,59,384,223,133,46,315,137,126,555,405,108,51,69,418,23,17,48,375,1985,40,507,9,993,111,26,142,56,22,210,40,78,114
Coopers,20,41789,120,32,451,211,146,51,136,3550,3135,841,123,1021,1141,1092,1483,1393,2118,368,16,1945,25,6,208,576,5669,865,6283,61,3855,99,294,358,92,277,1213,940,1350,225
Copper-workers,0,2122,21,,47,94,10,1,16,91,44,16,5,34,67,9,51,267,54,6,5,83,6,5,36,136,435,14,130,3,274,34,6,27,12,1,20,9,25,28
Cotton-mill operatives,0,111606,744,62,15,9057,472,1,2052,63,447,9,2,208,419,8774,929,39195,5,41,183,198,,,12759,2215,7917,938,282,8,8054,13562,871,585,107,667,723,14,17,11
