City,State,Error,Total foreign born,Africa,"Asia (except China, Japan, and India)",Atlantic Islands,Australia,Austria,Belgium,Bohemia,Canada (English),Canada (French),Central America,China,Cuba,Denmark,England,Europe (not otherwise specified),Finland,France,Germany,Greece,Holland,Hungary,India,Ireland,Italy,Japan,Luxemburg,Mexico,Norway,Pacific Islands (except Phillipine Islands),Poland (Austrian),Poland (German),Poland (Russian),Poland (unknown),Portugal,Roumania,Russia,Scotland,South America,Spain,Sweden,Switzerland,Turkey,Wales,West Indies (except Cuba and Puerto Rico),Other countries,Born at sea
Akron,Ohio,0,"7,127",4,,,1,190,9,12,359,52,,2,,105,"1,104",,1,146,"3,227",2,5,46,,641,154,,,,59,,9,,7,4,,,100,187,1,2,200,258,,226,8,,6
Albany,New York,55,"17,718",3,39,4,13,106,13,4,598,313,1,11,4,21,"1,361",5,3,107,"5,908",7,289,32,6,"6,612",557,,1,,12,1,35,66,225,27,,,740,395,1,1,65,64,21,80,4,3,15
Allegheny,Pennsylvania,0,"30,216",4,5,2,8,"3,929",10,757,424,41,6,28,3,15,"2,177",6,5,359,"12,022",36,8,560,6,"5,070",786,,4,3,9,,74,79,404,146,,4,531,"1,183",2,2,186,488,4,798,4,3,25
Allentown,Pennsylvania,3,"2,991",,1,,2,337,2,5,33,3,3,6,1,5,151,2,,28,"1,065",3,2,210,,573,122,,,2,2,,4,2,22,14,,,247,66,1,,5,26,3,40,2,3,1
Altoona,Pennsylvania,65,"3,301",2,7,,,57,2,8,40,6,,1,2,5,236,,3,12,"1,518",4,2,4,,668,221,,,,4,,2,2,61,,,,250,98,2,1,32,55,25,23,1,8,4
Atlanta,Georgia,5,"2,531",11,21,1,1,50,12,8,187,15,7,46,18,7,270,,,41,669,44,6,40,,286,42,,,2,2,1,2,3,38,8,,9,493,67,19,4,34,43,10,11,3,,5
Atlantic City,New Jersey,55,"3,189",3,18,2,3,37,2,1,77,13,,37,7,16,456,2,2,49,713,,5,65,7,859,295,21,,2,6,,,2,80,1,,16,214,119,5,6,22,23,8,12,34,,4
Auburn,New York,0,"5,436",1,9,1,3,57,1,79,414,164,1,3,1,7,"1,023",,,26,858,3,21,31,5,"2,084",180,3,,,5,,40,35,41,2,,,56,198,2,,22,17,15,23,,,5
Augusta,Georgia,50,995,1,2,,,14,2,,31,2,,37,3,2,56,3,,80,270,13,,,1,362,7,,,2,1,,,,6,3,,2,98,22,2,2,12,5,,1,1,,2
Baltimore,Maryland,55,"68,600",19,8,14,26,"1,356",25,"2,321",629,51,35,426,49,107,"2,841",4,16,369,"33,208",89,98,155,13,"9,690","2,042",4,1,12,188,7,139,788,"1,694",245,12,26,"10,493",594,49,23,236,186,12,92,176,12,75
Bay City,Michigan,50,"8,485",,1,,,18,23,14,"2,413","1,075",,,,1,402,1,,32,"1,743",,35,3,1,389,4,1,,,9,,81,"1,716",66,9,,,188,166,,1,100,20,4,5,1,1,12
Bayonne,New Jersey,0,"10,786",1,,1,7,809,1,46,197,18,1,32,6,42,976,,6,47,"1,656",,11,541,2,"3,168",240,1,,,43,,162,8,154,166,2,24,"1,868",229,2,1,189,35,,78,12,,4
Binghamton,New York,50,"4,272",,29,1,3,244,,13,189,32,4,4,1,14,392,7,,29,579,8,4,181,,"1,968",117,,,,4,,1,,34,17,,,161,119,1,,33,36,12,80,1,,4
Birmingham,Alabama,5,"1,776",2,6,,,40,1,4,79,18,4,5,1,11,233,12,,46,446,88,3,50,,218,139,3,,,16,,,3,,3,,,159,52,27,3,16,16,34,26,4,5,8
Boston,Massachusetts,60,"197,129",50,319,242,78,"1,115",221,93,"47,374","2,908",67,"1,065",32,675,"13,174",,221,"1,008","10,523",281,391,330,45,"70,147","13,738",86,1,13,"1,145",30,61,216,"3,375",180,882,68,"14,995","4,478",74,85,"5,541",400,600,308,424,19,111
Bridgeport,Connecticut,50,"22,281",3,7,3,8,913,3,183,711,367,21,67,8,350,"2,755",3,8,141,"2,854",17,7,"3,172",5,"5,974","1,436",3,,5,76,,122,15,457,16,1,4,519,471,5,1,"1,349",188,10,32,20,5,16
Brockton,Massachusetts,0,"9,484",2,17,2,2,8,4,,"2,199",532,11,40,2,33,778,,8,18,101,11,,1,1,"2,667",146,,1,,18,6,,1,331,4,14,1,327,172,2,1,"1,973",2,16,20,3,,9
Buffalo,New York,5,"104,252",26,62,6,31,776,22,39,"16,509",733,6,99,8,148,"6,908",3,15,791,"36,720",46,311,215,19,"11,292","5,669",1,4,8,185,8,"2,643","13,092","2,811",284,23,4,"1,199","1,868",13,20,743,590,13,153,28,36,77
Butte,Montana,55,"10,210",3,1,1,19,413,30,13,"1,518",556,,267,3,111,"1,505",3,414,105,901,9,19,18,2,"2,474",133,12,1,5,256,8,6,7,81,4,10,4,96,230,5,4,529,84,145,247,1,1,11
Cambridge,Massachusetts,50,"30,466",6,22,68,22,82,17,4,"9,613","1,483",2,101,10,130,"1,944",1,86,92,843,6,20,19,4,"11,235",277,4,,2,227,,7,14,183,17,700,1,521,799,10,34,"1,584",35,100,59,100,17,15
Camden,New Jersey,0,"10,097",6,5,1,9,69,14,12,264,20,,65,11,54,"1,965",2,11,143,"3,457",,16,30,4,"1,993",273,,,1,93,,44,428,185,4,6,14,280,289,6,9,111,111,8,42,29,2,11
Canton,Ohio,0,"4,018",1,13,,,78,9,21,103,8,,4,,50,371,,2,214,"2,153",,2,7,1,176,91,,,1,11,,4,1,28,7,,1,172,55,1,,32,372,5,21,,,3
Cedar Rapids,Iowa,0,"4,478",1,16,,2,72,,"2,164",209,47,2,,1,87,247,10,,17,560,,14,3,1,543,48,,,2,42,,2,2,12,3,,,63,127,1,,129,18,,9,,19,5
Charleston,South Carolina,55,"2,592",3,6,4,,30,4,2,39,8,7,35,6,21,144,,2,39,"1,129",38,,6,11,621,116,,,,83,2,,,60,9,5,,87,64,8,13,23,5,2,1,9,4,1
Chattanooga,Tennessee,5,994,,10,,1,12,2,,92,8,,,1,3,125,,2,28,249,,3,25,,165,2,,,1,1,,1,,18,1,,,119,56,2,2,19,23,2,18,1,5,2
Chelsen,Massachusetts,50,"11,203",,6,10,2,72,9,4,"3,931",237,4,39,,29,993,,2,20,368,,21,16,3,"2,387",132,,,,56,2,16,10,308,,32,6,"1,860",280,6,4,227,16,87,24,27,1,6
Chester,Pennsylvania,5,"5,074",1,,2,,40,,1,78,10,,28,1,15,"1,388",,8,68,445,5,2,34,1,"1,991",156,,5,4,13,4,146,9,214,,,3,66,244,,,43,14,,29,4,2,5
Chicago,Illinois,5,"587,112",90,389,86,273,"11,815","1,160","36,362","29,472","5,307",141,"1,179",87,"10,166","29,308",115,416,"2,989","170,738","1,493","18,555","4,946",97,"73,912","16,008",80,334,102,"22,011",46,"9,499","32,995","15,026","2,198",21,287,"24,178","10,347",121,138,"48,836","3,251",180,"1,818",139,91,315
Cincinnati,Ohio,0,"57,961",11,67,5,17,654,38,94,928,103,37,17,7,49,"2,201",5,1,748,"38,219",53,369,208,23,"9,114",917,1,1,18,12,1,4,89,344,34,1,4,"1,976",461,11,6,111,657,6,240,23,6,70
Cleveland,Ohio,50,"124,631",18,88,1,37,"4,630",26,"13,599","7,839",772,4,94,17,373,"10,621",12,79,485,"40,648",42,804,"9,558",10,"13,120","3,065",8,5,9,249,5,752,"3,577","4,119",144,8,39,"3,607","2,179",80,9,"1,000","1,288",41,"1,490",42,11,77
Columbus,Ohio,0,"12,328",8,19,4,13,145,5,12,434,60,2,9,2,29,"1,057",3,5,132,"6,296",14,15,34,2,"2,079",349,5,1,5,14,,,10,28,6,2,1,310,172,5,1,72,343,7,595,7,1,15
Council Bluffs,Iowa,10,"3,723",,,,4,23,4,17,208,23,,3,,"1,109",345,,,30,889,,15,10,1,386,6,,,1,79,1,,,1,8,,18,94,68,1,1,314,46,1,17,3,1,6
Covington,Kentucky,10,"5,323",,,,8,8,2,3,88,8,7,17,,2,318,,,62,"3,672",,28,2,,865,48,,,1,1,,1,,8,3,,1,32,43,,1,7,30,,55,,1,11
Dallas,Texas,10,"3,381",3,5,1,1,76,15,14,164,25,2,20,6,34,381,3,,105,"1,117",4,9,22,4,365,167,3,,41,35,,1,1,68,31,,5,255,94,8,14,113,145,11,12,6,,5
Davenport,Iowa,0,"8,479",,,1,2,61,15,62,189,22,,3,2,138,319,,,49,"6,111",4,19,13,,835,15,1,,1,36,,,4,1,,,,54,68,1,,361,71,,12,,,9
Dayton,Ohio,60,"10,053",5,11,,7,58,2,30,332,36,,15,,10,432,8,2,116,"6,820",5,9,102,2,"1,258",115,1,,2,12,,,15,40,2,,1,301,125,5,4,81,104,1,25,,2,17
Denver,Colorado,10,"25,301",7,31,2,36,379,29,89,"2,623",245,83,298,12,573,"3,344",1,34,324,"5,114",23,78,179,11,"3,485",999,20,1,19,344,12,6,13,252,15,12,22,"1,338","1,033",25,15,"3,376",364,8,380,24,16,17
Des Moines,Iowa,99,"7,946",2,44,,10,68,6,80,494,39,,3,1,240,909,,9,36,"1,482",4,66,7,6,902,195,3,2,1,296,5,,8,295,20,,47,380,234,1,1,"1,907",70,16,133,14,1,8
Detroit,Michigan,12,"96,503",7,84,8,20,471,671,612,"25,403","3,541",43,9,2,231,"6,347",8,4,589,"32,027",18,397,91,19,"6,412",905,2,3,8,75,5,"1,074","10,708","1,738",118,2,11,"1,332","2,496",18,14,267,491,7,101,39,13,74
Dubuque,Iowa,0,"6,955",1,4,,2,173,17,38,180,32,1,2,1,14,437,,,73,"3,872",,46,5,1,"1,196",18,,133,2,12,,,1,10,17,,,126,72,1,,51,362,36,7,,1,11
Duluth,Minnesota,0,"20,983",4,52,2,8,109,31,23,"5,099","1,285",,21,3,296,817,,702,43,"1,685",2,21,26,2,792,292,,2,1,"2,655",,12,484,103,331,2,1,376,512,4,7,"5,047",41,33,35,1,4,17
Enston,Pennsylvania,0,"2,135",4,,2,,14,,5,28,4,,6,1,3,292,,,25,999,2,,5,2,340,110,,2,,9,,2,1,3,,,,136,46,1,1,18,30,,41,,,3
East St. Louis,Illinois,55,"3,920",1,,,7,91,6,96,161,25,,14,1,14,300,5,4,98,"1,283",,21,36,1,"1,215",14,,2,2,4,,19,6,31,6,,,281,64,1,1,41,68,19,25,,8,4
Elizabeth,New Jersey,55,"14,770",8,2,2,7,503,10,49,196,76,2,27,1,95,"1,265",,3,108,"4,668",1,18,233,3,"3,989",636,1,,,146,,317,18,214,86,,2,"1,039",602,15,6,218,140,6,48,57,,8
Elmira,New York,50,"5,511",,1,,4,22,2,5,204,37,1,12,1,17,374,1,,84,"1,208",4,5,33,,"1,988",366,1,,1,1,1,92,176,418,22,1,4,162,115,3,1,62,40,31,50,4,1,6
Erie,Pennsylvania,0,"11,957",,13,,19,121,5,3,900,115,,6,,120,577,11,130,67,"5,226",4,9,28,,"1,468",396,,,1,22,,41,"1,013",560,11,77,,92,179,,4,591,87,2,39,2,1,17
Evansville,Indiana,0,"5,626",,,,2,24,,,69,12,,3,4,12,384,,,89,"4,380",3,20,4,,260,66,,,1,7,,,,24,11,,3,64,56,2,,11,98,,10,,1,6
Fall River,Massachusetts,60,"50,042",4,106,"1,095",12,139,10,6,"2,329","20,172",1,79,2,47,"12,268",,15,79,245,13,,4,6,"7,317",280,,,,26,1,260,8,191,83,"2,805",5,"1,095","1,045",18,3,104,6,85,102,18,6,12
Fitchburg,Massachusetts,5,"10,917",1,41,,1,20,,4,836,"4,063",,21,,19,765,,963,29,540,3,1,,1,"2,306",158,,,1,46,2,8,1,19,5,2,,85,426,,6,462,,61,21,,4,1
Fort Wayne,Indiana,55,"6,791",1,126,1,4,8,3,7,234,35,,16,1,10,242,,5,185,"4,858",5,30,6,8,490,14,,,4,5,,2,24,50,,,2,88,127,1,2,34,170,18,21,,1,8
Fort Worth,Texas,5,"1,793",,8,,3,33,7,2,118,14,1,20,1,7,225,2,2,38,466,,7,4,1,274,113,,,59,33,8,,1,16,6,1,1,104,75,1,2,99,22,9,7,4,,4
Galveston,Texas,50,"6,339",2,4,2,14,246,18,9,117,23,2,67,15,72,776,,43,285,"2,126",38,24,43,1,763,366,,,146,168,1,87,9,36,2,30,,137,119,7,57,365,70,,35,42,12,10
Gloucester,Massachusetts,55,"8,768",,28,30,,4,2,1,"4,388",800,,30,1,70,284,,653,39,76,9,18,,,665,100,1,,,177,,2,,2,5,594,,58,155,5,8,519,2,,9,3,81,4
Grand Rapids,Michigan,60,"23,896",2,1,1,2,120,22,73,"3,318",169,1,10,3,230,"1,026",6,16,66,"3,258",5,"11,187",10,7,"1,137",85,,,3,115,,87,"1,060",528,66,,,56,241,4,2,912,73,19,18,5,2,10
Harrisburg,Pennsylvania,0,"2,493",,,,2,53,1,7,57,3,,8,,2,214,1,,28,985,4,2,2,2,401,140,,,,5,,,,16,1,,5,356,61,,2,11,21,3,92,2,,6
Hartford,Connecticut,10,"23,758",4,49,8,12,664,21,13,"1,309",781,3,113,10,506,"1,634",,14,150,"2,700",6,28,95,4,"8,076","1,952",,,1,37,3,112,12,331,51,14,146,"2,260",689,7,2,"1,714",99,64,21,21,14,18
Haverhill,Massachusetts,5,"8,530",1,5,,4,61,1,4,"1,651","2,403",1,44,1,33,513,,,19,96,10,,11,2,"2,144",444,2,,1,17,,23,8,213,2,,2,574,149,,1,30,6,40,9,4,,6
Hoboken,New Jersey,0,"21,380",7,2,3,3,463,88,8,199,34,25,61,16,200,929,,22,131,"10,843",17,139,62,3,"3,807","2,360",2,1,5,437,,1,12,82,8,1,18,432,395,11,8,330,150,27,12,19,1,6
Holyoke,Massachusetts,60,"18,921",1,7,,7,155,9,8,865,"6,991",,28,3,34,"1,118",,,108,"1,602",,2,6,8,"5,650",132,,,,3,1,698,19,187,8,,,264,935,1,2,72,13,11,27,1,2,3
Honolulu,Hawaii,0,"17,435",8,1,329,91,34,8,,225,4,2,"6,842",3,48,468,,8,78,553,45,11,2,8,162,54,"5,595",,10,69,293,,,,7,"2,081",2,22,148,11,72,77,10,3,13,18,2,18
Houston,Texas,5,"4,405",1,19,,7,147,1,21,145,17,5,42,4,65,546,12,3,120,"1,621",18,8,52,3,485,352,3,,118,22,2,,28,28,4,,17,177,100,4,5,101,48,20,10,12,8,9
Indianapolis,Indiana,0,"17,122",2,36,1,10,255,4,17,589,84,2,29,,200,"1,154",2,,230,"8,632",29,53,138,,"3,765",282,1,,6,18,8,22,37,249,14,1,8,338,429,4,1,125,272,6,41,6,,22
Jackson,Michigan,100,"3,843",,,,3,12,2,,941,51,,6,1,8,658,,2,19,"1,004",1,13,1,8,687,17,,,,21,,8,8,163,2,,,10,140,,2,80,18,1,45,1,,10
Jacksonville,Florida,50,"1,166",2,23,1,1,8,,1,157,9,2,33,46,7,229,,4,23,204,14,2,8,2,85,59,,,2,6,1,,,1,,,4,84,39,5,6,40,3,,2,101,,2
Jersey City,New Jersey,10,"58,424",10,20,4,15,"1,445",144,32,907,134,19,213,26,319,"4,642",5,116,648,"17,375",20,145,136,9,"19,314","3,832",4,1,5,647,4,108,463,"1,648",915,5,51,"1,694","1,690",20,12,899,443,32,159,68,16,20
Johnstown,Pennsylvania,50,"7,318",,61,,4,923,,7,27,8,,9,,12,570,1,1,16,"1,663",8,2,"2,017",,581,381,,,,4,,205,11,110,8,,,78,75,3,,88,33,5,446,1,3,7
Joliet,Illinois,15,"8,536",1,7,1,1,"1,579",5,9,368,36,1,14,,28,712,,20,58,"1,889",6,6,153,,"1,206",321,,3,2,94,,84,102,170,11,,,128,348,1,,951,54,,164,2,8,8
Joplin,Missouri,-5,898,,,1,,17,7,10,98,13,,5,1,14,140,2,,25,314,1,1,4,1,93,15,,,4,2,,,1,1,1,,,16,34,,1,34,22,5,7,1,,2
Kansas City,Kansas,55,"6,377",,1,,5,686,55,34,316,41,,7,1,182,605,4,2,33,"1,655",,20,77,1,"1,251",6,,1,3,37,1,33,18,64,4,,,187,143,3,,811,68,1,61,2,1,12
Kansas City,Missouri,0,"18,410",4,39,1,23,375,90,62,"1,369",180,22,89,7,241,"1,863",6,22,264,"4,816",16,44,118,4,"3,507","1,034",3,,24,100,3,1,18,290,25,2,20,941,512,9,6,"1,869",233,7,109,8,7,27
Knoxville,Tennessee,0,895,,,,2,22,,2,54,11,,,3,,127,1,2,13,188,3,2,18,1,169,11,,,1,2,1,,,3,1,,3,71,26,4,,16,76,,59,2,,1
La Crosse,Wisconsin,60,"7,222",3,12,,,92,1,477,241,62,1,1,5,64,165,,,31,"3,130",,20,7,1,247,7,,15,,"2,028",,12,117,45,21,,,48,58,,,141,181,23,22,1,,3
Lancaster,Pennsylvania,5,"3,492",2,,1,1,16,3,1,24,6,2,13,1,8,135,,,26,"2,604",1,,4,,196,25,,,3,1,1,,2,20,,,,280,28,,,8,55,2,7,7,3,11
Lawrence,Massachusetts,5,"28,577",2,881,2,15,125,26,7,"1,683","6,999",5,57,1,6,"5,131",,,147,"2,465",4,1,10,2,"7,058",936,,,1,8,,227,8,172,9,181,,780,"1,198",2,,100,6,277,40,2,2,6
Lexington,Kentucky,0,924,,14,,3,7,2,1,31,5,,2,3,,88,15,,15,181,,1,5,,428,50,1,,1,,1,,,1,2,,,15,23,1,,4,16,,4,3,,1
Lincoln,Nebraska,5,"5,297",1,5,,,40,7,125,332,40,,28,1,178,474,,,57,"1,367",6,20,37,1,447,109,2,,1,83,,8,4,7,24,,1,"1,145",110,,163,427,24,,12,2,2,12
Little Rock,Arkansas,5,"2,099",,1,,,68,,1,120,43,,13,2,9,173,,,61,"1,028",,7,9,,216,40,,1,5,5,1,21,29,18,2,,1,47,33,,,50,89,,3,5,2,1
Los Angeles,California,60,"19,964",8,21,7,77,316,87,32,"2,683",214,6,"1,885",16,239,"3,017",2,10,993,"4,023",20,86,60,19,"1,720",763,152,1,817,168,35,6,9,60,32,22,10,288,573,39,99,808,370,13,156,27,4,31
Louisville,Kentucky,50,"21,427",12,65,1,20,163,31,16,365,45,45,4,1,34,830,18,2,370,"12,383",19,43,50,4,"4,198",380,2,3,8,10,,13,22,534,16,1,8,649,225,2,8,94,717,9,26,6,4,21
Lowell,Massachusetts,-2,"40,974",7,114,168,4,337,16,,"4,483","14,674",2,55,4,14,"4,446",,2,67,164,"1,203",12,13,4,"12,147",57,1,,2,71,,174,1,252,14,314,,291,"1,099",4,1,599,7,84,48,7,2,8
Lynn,Massachusetts,-95,"17,742",5,4,13,8,41,4,2,"6,009","1,280",67,55,1,19,"1,527",,1,54,261,51,8,37,8,"5,306",806,,,,42,3,25,15,211,6,6,,288,434,3,,812,13,164,24,19,,15
