City,State,Error,Total foreign born,Africa,"Asia (except China, Japan, and India)",Atlantic Islands,Australia,Austria,Belgium,Bohemia,Canada (English),Canada (French),Central America,China,Cuba,Denmark,England,Europe (not otherwise specified),Finland,France,Germany,Greece,Holland,Hungary,India,Ireland,Italy,Japan,Luxemburg,Mexico,Norway,Pacific Islands (except Phillipine Islands),Poland (Austrian),Poland (German),Poland (Russian),Poland (unknown),Portugal,Roumania,Russia,Scotland,South America,Spain,Sweden,Switzerland,Turkey,Wales,West Indies (except Cuba and Puerto Rico),Other countries,Born at sea
McKeesport,Pennsylvania,5,"9,349",,,,1,"1,249",5,,61,,2,2,,19,"1,343",,9,28,"1,769",8,4,806,,"1,003",172,,,,8,,274,105,212,20,,,210,506,2,,"1,283",49,1,198,,,5
Malden,Massachusetts,55,"9,513",,,3,2,12,11,6,"3,673",180,,22,,29,870,,5,17,318,,2,,2,"3,043",133,1,,,55,2,,2,27,1,18,2,74,287,2,1,617,12,99,16,18,1,5
Manchester,New Hampshire,0,"24,257",2,6,,3,142,18,6,"1,697","13,429",,33,5,11,999,,7,53,"1,124",12,10,2,2,"4,220",32,,,,19,,408,,12,6,4,,227,744,1,1,962,10,19,22,1,3,5
Memphis,Tennessee,5,"5,110",8,4,1,2,90,15,2,156,36,35,25,4,30,367,19,5,104,"1,508",9,13,47,2,"1,138",726,,,7,6,,2,6,66,20,2,1,321,90,2,4,110,95,8,12,8,5,4
Milwaukee,Wisconsin,46,"88,991",8,33,2,82,"1,616",37,"1,719","1,687",217,5,20,14,514,"2,134",1,20,263,"53,854",26,606,381,5,"2,658",726,,24,6,"1,702",2,627,"15,115","1,245",46,4,35,"1,135",667,19,8,659,653,66,307,7,5,77
Minneapolis,Minnesota,100,"61,021",1,63,4,15,"1,133",82,385,"5,637","1,706",1,20,3,"1,473","2,289",1,348,207,"7,335",55,96,581,10,"3,213",222,5,24,10,"11,532",9,284,215,231,67,1,417,"1,929",815,3,6,"20,085",303,23,230,6,11,35
Mobile,Alabama,15,"2,111",9,24,1,4,39,2,1,116,12,14,20,21,21,202,4,4,79,492,2,2,1,,562,43,,,25,65,,,,2,1,5,,49,74,10,37,58,38,14,8,57,,8
Montgomery,Alabama,100,666,3,,,,14,,,23,1,,11,1,,70,,1,82,248,16,1,6,,114,10,,,,4,,5,3,21,,,,19,81,,,12,2,13,1,2,,2
Nashville,Tennessee,60,"3,037",4,53,1,5,69,2,5,100,9,,17,8,9,302,21,,66,785,20,5,150,1,853,60,4,,3,6,1,1,4,87,20,,2,185,97,3,,29,81,5,12,2,2,8
Newark,New Jersey,-10,"71,368",17,18,14,21,"4,074",26,213,802,160,18,262,25,216,"5,874",6,42,646,"25,139",87,108,"1,325",7,"12,792","8,537",4,1,13,62,1,508,112,"1,153",140,3,205,"5,511","1,700",52,28,469,736,28,91,52,18,42
New Bedford,Massachusetts,-9,"25,529",3,7,136,4,102,43,110,802,"8,559",,44,1,30,"5,389",,9,78,648,2,3,10,4,"3,020",102,,,,37,,182,,155,24,"4,802",2,337,560,13,8,180,13,8,31,44,10,8
New Britain,Connecticut,100,"9,293",1,47,,,462,1,24,180,230,,12,1,16,819,,,34,"1,485",,3,7,,"1,869",175,,,,30,3,30,6,"1,117",15,,7,793,153,1,,"1,811",42,5,9,1,2,2
Newcastle,Pennsylvania,0,"5,324",,1,,,527,21,1,78,6,,7,,1,861,,106,35,431,8,2,43,,591,759,,,,,,15,4,27,5,,,127,95,1,,111,10,1,"1,447",,,3
New Haven,Connecticut,55,"30,802",,29,4,9,286,68,8,754,416,12,94,5,234,"1,912",3,18,144,"4,743",10,19,65,5,"10,491","5,262",12,,2,119,1,26,22,203,115,16,27,"3,193",761,15,8,"1,376",189,38,65,45,16,17
New Orleans,Louisiana,50,"30,325",27,60,3,30,391,77,17,310,85,133,418,270,92,"1,262",9,5,"4,428","8,733",48,47,68,15,"5,398","5,866",6,,299,95,7,1,10,29,15,50,9,439,218,28,456,170,314,107,85,187,10,48
Newport,Kentucky,0,"4,081",,,,4,45,3,,91,14,,,1,1,322,,,67,"2,576",,6,1,,632,17,,,1,1,,,,6,,,,126,55,,,5,56,,46,,1,4
Newton,Massachusetts,56,"10,068",3,6,1,7,22,2,2,"2,721",856,,47,3,33,959,,8,86,136,1,4,4,11,"4,006",459,5,,3,33,1,9,,4,2,1,,134,224,5,4,260,17,13,9,18,1,4
New York,New York,0,"1,270,080",357,925,373,484,"71,427","1,221","15,055","19,399","2,527",920,"6,080","2,011","5,621","68,836",223,"3,733","14,755","322,343","1,309","2,608","31,516",250,"275,102","145,433",311,43,282,"11,387",78,"3,995","1,881","25,231","1,766",277,"10,499","155,201","19,836",995,"1,491","28,320","8,371","1,401","1,686","3,856",218,447
Norfolk,Virginia,70,"1,705",,6,2,4,81,1,1,114,11,2,75,,10,181,8,17,22,303,24,7,4,8,275,140,1,,8,28,1,2,,4,2,12,2,252,52,2,15,25,9,24,20,19,,1
Oakland,California,10,"17,256",17,10,296,151,157,19,19,"1,544",225,12,805,3,571,"2,026",4,40,407,"2,742",16,34,128,20,"3,197",613,200,1,95,344,74,1,8,67,6,"1,020",8,108,708,55,28,994,285,5,134,30,18,21
Omaha,Nebraska,0,"23,552",10,94,3,7,504,20,"2,170","1,141",129,3,94,2,"2,430","1,526",2,8,147,"5,522",14,68,253,6,"2,164",449,2,2,5,312,2,89,352,131,23,1,17,997,574,1,2,"3,968",190,20,68,9,3,18
Oshkosh,Wisconsin,50,"7,356",,13,,1,237,17,561,413,39,,17,,395,275,,2,6,"4,500",,13,10,,238,1,,,2,54,,1,69,28,1,,,75,41,,,69,189,8,126,,,5
Passaic,New Jersey,12,"12,900",1,,,,"2,097",6,32,73,9,,21,2,25,624,2,3,45,"1,315",,"1,087","3,602",1,"1,089",797,1,,,27,1,1,8,685,22,,15,664,371,5,1,183,51,8,14,8,8,8
Paterson,New Jersey,-4,"38,791",4,28,1,14,392,527,28,385,174,15,122,17,47,"6,285",1,5,813,"6,584",8,"4,898",317,4,"6,714","4,266",,1,6,18,4,9,14,415,45,,10,"1,672","2,782",7,11,235,"1,650",104,73,6,60,16
Pawtucket,Rhode Island,49,"13,087",3,48,13,5,4,11,,542,"2,393",,20,,7,"3,675",,42,39,484,1,,,1,"3,893",187,,,,8,,17,2,2,18,15,4,63,"1,104",4,2,433,6,2,86,,,2
Peoria,Illinois,50,"8,945",1,14,1,4,115,54,55,297,43,,15,,39,601,,2,152,"4,745",,31,70,,"1,394",40,,,2,11,,2,24,69,6,,4,143,155,4,1,528,268,1,88,1,1,14
Philadelphia,Pennsylvania,60,"295,340",82,208,41,158,"5,154",378,270,"2,989",294,34,"1,122",348,934,"36,752",130,103,"2,521","71,319",176,258,"2,785",49,"98,427","17,830",19,11,63,692,24,970,"1,728","4,168",693,29,"1,086","28,951","8,479",103,107,"2,148","1,707",197,"1,033",575,78,177
Pittsburg,Pennsylvania,10,"84,878",11,545,3,31,"3,558",48,75,994,79,13,147,4,38,"8,902",7,7,578,"21,222",70,62,"2,124",8,"18,620","5,709",2,1,5,63,2,"1,023","3,515","6,243",403,,141,"4,107","2,264",8,7,"1,072",544,20,"2,539",20,10,44
Portland,Maine,5,"10,435",1,35,14,2,16,4,,"3,968",408,,26,11,356,598,,23,23,205,1,1,2,4,"3,273",148,,,1,268,,,2,208,1,15,,278,223,2,11,231,10,17,14,17,11,12
Portland,Oregon,65,"25,876",5,18,1,63,249,70,55,"1,948",261,,"6,943",1,414,"1,922",7,98,268,"4,469",6,52,63,17,"1,741",681,"1,191",5,14,850,47,8,11,154,25,4,17,984,768,17,9,"1,711",611,9,119,11,2,22
Providence,Rhode Island,0,"55,855",111,228,121,27,423,64,33,"3,882","3,850",10,238,6,109,"9,639",2,14,244,"2,257",20,42,35,12,"18,686","6,256",3,,3,228,4,40,19,670,40,"1,110",88,"1,996","1,914",19,11,"2,775",71,182,82,117,150,24
Pueblo,Colorado,65,"4,705",,7,1,7,"1,250",2,45,341,47,1,44,2,45,385,,11,58,587,1,10,90,3,415,529,8,1,19,85,,3,11,48,5,1,1,49,115,3,8,391,42,,93,,2,4
Quiney,Illinois,55,"4,961",1,,,,16,,4,94,11,1,11,,6,173,1,,36,"3,988",2,7,4,,404,81,,2,1,6,,,1,8,1,,,15,35,,1,25,62,2,6,,3,8
Racine,Wisconsin,60,"9,242",,,,5,89,5,554,175,15,,8,2,"2,815",371,,5,38,"3,069",2,46,12,,343,48,,1,,675,,5,19,41,10,1,,116,154,1,,311,47,12,302,,,5
Reading,Pennsylvania,10,"5,940",,1,,2,170,,6,54,5,,12,2,3,369,,4,52,"2,696",8,4,259,,461,358,,,,3,,129,437,427,12,,,274,54,2,2,22,45,,68,,,9
Richmond,Virginia,5,"2,865",4,18,,8,29,4,3,73,8,12,19,,8,320,9,,79,909,2,7,4,1,515,275,,,3,12,3,1,2,24,4,2,8,254,141,7,6,26,12,22,19,8,,9
Rochester,New York,60,"40,748",6,26,8,9,171,73,6,"7,746",553,3,12,2,51,"3,909",,4,307,"15,685",18,927,32,7,"5,599","1,278",8,8,2,82,4,41,576,444,45,1,2,"1,777",663,5,6,109,478,4,59,9,19,34
Rockford,Illinois,-85,"9,337",1,,1,1,17,1,4,207,28,,4,1,102,491,,5,14,565,18,6,3,,524,102,,,,129,,,,2,2,,,24,209,1,53,"6,690",21,,21,,1,4
Sacramento,California,-60,"6,723",1,,25,31,74,8,1,446,52,1,904,3,101,655,,1,108,"1,371",7,19,7,,"1,293",267,337,,41,45,4,1,3,9,6,189,,28,147,27,7,173,228,2,26,5,1,9
Saginaw,Michigan,50,"11,435",2,5,,1,55,5,116,"3,452",860,28,1,,87,647,,7,34,"4,683",,10,34,,568,97,,,,12,2,11,118,121,1,1,,45,296,1,,58,60,5,40,5,3,14
St. Joseph,Missouri,55,"8,424",,9,,5,293,7,25,448,78,,7,1,92,632,9,1,109,"3,566",2,13,19,,"1,241",146,,1,7,42,1,17,43,21,30,,10,627,152,1,4,358,348,10,82,2,2,18
St. Louis,Missouri,-85,"111,356",19,199,7,62,"2,568",216,"2,500","2,151",339,52,304,23,390,"5,800",17,30,"1,462","58,781",38,368,561,16,"19,421","2,227",4,2,76,172,11,322,"1,192","1,248",95,6,80,"4,785","1,264",49,32,"1,116","2,752",42,238,71,31,132
St. Paul,Minnesota,-50,"46,819",10,103,1,11,"1,488",40,"1,343","3,557","1,015",4,80,3,"1,206","2,005",2,51,289,"12,935",16,122,659,13,"4,802",529,6,57,4,"2,900",6,43,760,277,101,,52,987,673,9,7,"9,852",492,89,70,7,65,28
Salem,Massachusetts,50,"10,902",1,,3,1,25,1,,"1,585","4,003",,86,,16,379,,27,25,71,12,1,,,"3,476",84,1,,,11,2,252,30,312,2,6,,229,103,4,1,151,2,34,10,1,3,2
Salt Lake City,Utah,10,"12,741",22,3,,53,28,12,5,410,36,4,196,,965,"5,157",,8,80,968,1,57,11,12,442,102,23,,4,502,29,4,2,24,2,1,1,78,912,,4,"1,687",353,2,517,8,11,15
San Antonio,Texas,6,"9,348",3,24,1,8,200,70,16,134,29,24,52,7,60,723,11,1,213,"3,031",11,6,35,2,473,264,4,,"3,288",19,2,2,59,21,18,,2,155,99,6,22,49,160,5,7,23,6,9
San Francisco,California,-90,"116,885",59,88,86,"1,006","1,841",291,197,"4,770",429,198,"10,762",23,"2,171","8,956",20,935,"4,870","35,194",199,244,315,65,"15,963","7,508","1,852",15,"1,459","2,172",317,29,109,538,110,530,51,"1,511","3,000",370,235,"5,248","2,085",120,386,167,192,109
Savannah,Georgia,5,"3,434",2,44,2,1,60,6,4,120,13,1,45,17,23,316,14,6,58,980,109,12,40,5,865,56,,,,68,1,,4,34,5,3,11,280,78,4,39,43,10,5,5,44,1,5
Schenectady,New York,20,"7,169",1,1,5,,74,,8,282,157,4,18,7,60,632,,1,18,"2,316",11,12,69,8,"1,103",607,5,,1,11,,61,305,734,25,,,137,242,8,8,136,81,8,20,2,6,5
Scranton,Pennsylvania,5,"28,978",5,117,,4,829,2,63,251,30,16,10,1,9,"3,692",,2,99,"4,704",1,4,561,,"7,198","1,312",2,1,1,6,2,523,659,"2,510",58,1,17,671,576,8,8,114,206,62,"4,621",1,15,11
Seattle,Washington,6,"22,003",18,15,3,53,328,72,15,"3,531",255,8,366,1,641,"2,318",1,424,258,"2,735",44,78,34,11,"1,576",362,"3,091",1,24,"1,642",41,2,5,59,18,6,11,309,810,26,17,"2,379",141,17,201,17,19,26
Sioux City,Iowa,60,"6,592",,22,,2,73,8,34,458,163,,8,,369,452,,1,87,"1,176",1,69,8,8,638,35,1,14,1,"1,054",1,1,,6,1,,8,273,129,2,7,"1,460",56,5,13,,1,7
Somerville,Massachusetts,55,"17,232",2,4,52,2,47,3,45,"6,400",610,4,57,2,64,"1,321",,2,63,399,3,8,3,,"5,542",590,,,1,94,,9,22,31,86,238,3,262,576,11,12,556,18,24,87,25,2,7
South Bend,Indiana,100,"8,601",,,,,49,411,8,308,113,,15,,70,211,,6,37,"2,402",4,14,733,1,236,19,,2,,49,,68,"2,763",309,81,,,40,55,,55,549,82,,1,,,10
South Omaha,Nebraska,65,"5,607",,1,,7,261,8,"1,118",229,23,,9,,280,179,,3,29,"1,228",,17,6,1,"1,078",6,,,,62,,69,131,72,51,,5,127,81,1,1,469,87,,28,,1,4
Spokane,Washington,65,"7,833",6,4,,10,114,10,25,"1,688",138,4,309,1,200,701,1,82,100,"1,326",3,24,19,5,540,135,51,,9,570,9,,6,7,1,1,,140,285,1,1,"1,168",108,4,72,4,8,8
Springfield,Illinois,10,"4,654",1,44,68,20,61,10,8,138,11,,7,1,19,499,1,,24,"1,940",5,22,19,1,"1,106",47,,,2,45,,,1,86,8,51,10,107,105,,,87,42,11,38,10,,9
Springfield,Massachusetts,50,"14,381",1,135,2,6,82,6,19,"1,144","2,474",2,45,2,12,"1,186",,8,64,812,11,9,9,3,"5,462",750,3,,,23,1,114,7,87,2,2,11,572,620,14,3,600,72,21,19,16,,
Springfield,Ohio,6,"3,311",1,6,,4,36,2,,129,11,1,4,,9,308,,,20,"1,337",5,8,12,,"1,097",77,,,,4,,,,6,1,2,,50,87,,1,22,56,,15,2,,4
Superior,Wisconsin,5,"11,419",,,,2,45,139,23,"2,404",475,,10,2,236,419,,378,28,801,,17,45,1,632,6,,1,,"2,026",,13,110,131,67,,4,279,209,,,"2,854",44,,10,8,,5
Syracuse,New York,-20,"23,757",2,47,4,4,142,23,9,"2,393",562,1,27,2,48,"2,383",1,2,187,"7,865",1,19,124,4,"5,717","1,282",1,,8,13,2,93,168,"1,135",9,8,3,732,307,11,1,90,201,12,65,8,1,20
Tacoma,Washington,48,"11,032",2,4,1,28,298,12,50,"1,534",117,,263,,352,"1,323",17,97,87,"1,424",,34,24,5,714,187,620,1,7,"1,474",10,2,5,22,5,10,2,72,378,11,7,"1,603",126,85,42,14,1,10
Tauntori,Massachusetts,-20,"9,140",2,2,490,,18,2,4,801,"2,366",,18,,5,"1,144",,1,18,184,9,1,1,,"2,814",23,,,,8,1,228,,54,13,486,,76,283,6,1,42,1,,12,1,4,1
Terre Haute,Indiana,60,"2,952",,1,,,33,1,6,61,15,1,7,3,7,234,6,1,87,"1,555",8,46,1,,671,12,1,,,8,,,,23,,,1,58,60,,,17,56,,24,,,8
Toledo,Ohio,1,"27,822",,61,,2,275,49,15,"2,449",846,3,25,8,97,"1,636",9,,248,"12,373",20,51,647,5,"2,684",70,,13,2,45,1,52,"3,824",528,71,3,,516,256,2,7,112,698,11,78,2,3,26
Topeka,Kansas,60,"3,201",3,,,7,20,1,14,204,22,,8,,20,512,,1,46,702,10,18,5,1,320,1,,,8,87,,,2,6,3,3,,407,144,3,,575,40,,66,1,,1
Trentoi,New Jersey,-55,"16,793",3,3,4,8,235,7,20,148,89,3,51,9,47,"3,621",1,2,52,"4,114",2,18,"1,494",2,"3,292","1,337",1,,2,4,2,72,194,468,74,,1,701,426,4,,94,57,2,49,15,4,6
Troy,New York,44,"14,884",1,7,2,1,80,19,12,692,663,5,21,1,55,"1,498",1,,71,"1,796",1,21,13,6,"7,348",465,2,,2,3,1,91,14,74,84,1,4,559,870,5,4,75,61,186,89,16,,8
Utica,New York,5,"13,470",2,50,,11,205,2,3,632,106,1,2,2,63,"1,474",,,154,"3,696",8,18,35,1,"2,548","1,661",,,,3,,30,98,725,74,1,,197,213,,,17,249,7,"1,165",6,2,14
Washington,District of Columbia,100,"20,119",26,29,6,19,187,32,12,809,97,32,417,43,88,"2,299",7,14,389,"5,857",34,42,48,12,"6,220",980,11,,38,101,2,2,11,106,13,6,2,807,574,49,31,234,244,89,82,91,6,21
Waterbury,Connecticut,0,"15,368",,45,5,5,113,17,16,489,"1,777",104,50,,38,938,,1,149,"1,195",7,1,44,,"5,866","2,007",,,,11,,7,1,277,12,1,3,"1,265",386,2,1,397,72,13,44,5,,4
Wheeling,West Virginia,50,"5,461",,40,,,98,4,5,42,12,,8,,18,648,,,61,"3,106",8,3,15,,876,42,,,1,2,,26,59,47,,,,36,96,1,1,10,51,,186,1,,8
Wilkesbarre,Pennsylvania,-10,"12,188",1,26,1,14,237,1,19,91,12,13,4,1,15,"1,578",,,34,"2,792",1,4,304,1,"2,034",189,,,,14,1,429,176,"1,000",27,,,469,257,4,1,192,81,9,"2,083",1,52,10
Williamsport,Pennsylvania,5,"2,228",1,,,,4,,2,100,67,1,2,,6,203,5,,30,"1,089",,,7,,425,67,,,2,5,,,,10,17,,2,18,61,,,52,25,8,15,8,,1
Wilmington,Delaware,55,"10,478",7,8,1,9,88,4,3,133,35,2,28,4,31,998,41,23,66,"1,762",12,68,51,,"3,820",703,1,74,,15,1,105,436,948,11,,5,338,272,2,2,261,45,2,87,17,4,10
Woonsocket,Rhode Island,5,"12,518",1,15,,1,52,64,,577,"8,696",,13,,3,687,,52,105,74,2,4,16,1,"1,582",27,,,,2,,117,,28,14,2,,162,131,8,,45,7,25,7,2,,1
Worcester,Massachusetts,10,"37,652",1,192,11,12,103,20,1,"3,168","5,204",15,103,2,153,"2,615",2,"1,143",88,626,13,8,4,4,"11,620",595,1,,,269,1,43,30,"1,173",39,2,15,"1,348",714,8,2,"7,542",21,614,40,38,55,4
Yonkers,New York,65,"14,634",2,26,4,7,"1,032",6,23,285,86,2,50,8,81,"1,531",1,6,151,"1,819",3,62,"1,387",6,"5,229",898,,,2,46,1,209,65,186,20,,2,428,572,2,2,289,75,18,45,19,4,9
York,Pennsylvania,5,"1,304",2,2,,,64,1,,17,1,2,2,2,,94,6,,27,870,,1,26,1,62,13,,,,1,1,,,6,,,1,43,25,,1,10,18,1,7,1,,1
Youngstown,Ohio,5,"12,207",,7,1,4,492,,,293,9,,10,,27,"2,278",1,28,32,"1,632",11,4,"1,031",8,"2,124","1,331",,,1,14,,52,6,132,3,,1,166,675,2,,343,74,58,"1,351",3,,8